sample	category
01115154-TA1	COL5A1
01115154-TA1	MRE11
01115154-TA1	KMT2A
01115154-TA1	ERG
01115154-TA1	ZNRF3
01115156-TA1	MSH2
01115156-TA1	PRKDC
01115156-TA1	ERG
01115156-TC5	PRKDC
01115156-TC5	ERG
01115157-TA3	ERG
01115157-TC3	ERG
01115183-TA1	TSC1
01115183-TA1	KMT2D
01115183-TA1	BRCA1
01115183-TA1	ERG
01115202-TC2	USP7
01115202-TC2	ZNRF3
01115244-TA3	ELK4
01115244-TA3	LSAMP
01115248-TA3	PTPRD
01115249-TC5	SH3RF1
01115249-TC5	PTPRD
01115249-TC5	KDM6A
01115257-TA4	LSAMP
01115257-TA4	CHD7
01115257-TA4	PPL
01115257-TA4	AR
01115263-TA3	CHD1
01115284-TA9	MSH2
01115326-TA3	MSH6
01115326-TA3	AR
01115374-TA2	RPRD2
01115374-TA2	APC
01115374-TA2	PTPRD
01115374-TA2	USP28
01115374-TA2	USP7
01115374-TA2	ZFHX3
01115378-TA2	ATM
01115378-TA2	KMT2A
01115378-TA2	ERG
01115414-TA1	KMT2C
01115414-TA1	RB1
01115414-TA1	UNC13D
01115414-TA1	TTC28
01115444-TA5	RSPO2
01115444-TA5	SMARCA1
01115468-TA3	RSPO2
01115468-TA3	PTPRD
01115503-TC2	RPRD2
01115503-TC2	APC
01115503-TC2	KMT2C
01115503-TC2	ATM
01115503-TC2	USP28
01115503-TC2	USP7
01115503-TC2	ZFHX3
01115525-TA1	TP53
01115525-TA1	ERG
01115525-TA1	TMPRSS2
01115531-TA4	RSPO2
01115549-TA4	COL5A1
01115556-TC1	ERG
01115569-TC1	TCF12
01115569-TC1	AR
01115576-TC2	HDAC4
01115576-TC2	CHD1
01115576-TC2	NBN
01115576-TC2	ERG
01115577-TC1	KMT2C
01115577-TC1	RSPO2
01115577-TC1	PTPRD
01115578-TC4	JAK1
01115578-TC4	MET
01115578-TC4	COL5A1
01115578-TC4	KDM6A
01115589-TC2	ASXL2
01115589-TC2	MIRLET7BHG
01115606-TA2	PIK3R1
01115606-TA2	KDM6A
01115606-TA2	AR
01115644-TA1	MGA
01115655-TA1	LSAMP
01115655-TA1	APC
01115655-TA1	ERG
01115655-TC1	LSAMP
01115655-TC1	STAB2
01115655-TC1	ERG
01115655-TC1	TMPRSS2
01115668-TA4	EHHADH
01115669-TA3	IL6ST
01115669-TA3	FER
01115669-TA3	PTEN
06115115-T	PTPRD
06115115-T	USP28
06115115-T	BRCA2
06115117-T	BRIP1
06115118-T	NCOR2
06115118-T	RAD51B
06115118-T	TP53
06115118-T	BRIP1
DTB-003-BL	RSPO2
DTB-003-BL	AR
DTB-003-BL	MED12
DTB-005-BL	CDH1
DTB-005-BL	AR
DTB-008-BL	NCOR1
DTB-008-BL	NF1
DTB-008-BL	ERG
DTB-009-BL	ARID1A
DTB-009-BL	PIK3CB
DTB-009-BL	ETV1
DTB-009-BL	GPR19
DTB-009-BL	RB1
DTB-011-BL	HDAC4
DTB-011-BL	LSAMP
DTB-011-BL	ETV1
DTB-018-BL	SEL1L3
DTB-018-BL	PTPRD
DTB-018-BL	CDKN2A
DTB-018-BL	STAB2
DTB-018-BL	ERG
DTB-018-BL	AR
DTB-019-PRO	ELK4
DTB-019-PRO	RASA1
DTB-019-PRO	ERG
DTB-020-BL	MAP3K1
DTB-020-BL	RAD51B
DTB-020-BL	ERG
DTB-021-BL	LSAMP
DTB-021-BL	DHX30
DTB-021-BL	PIK3R1
DTB-021-BL	PTPRD
DTB-022-BL	HDAC4
DTB-022-BL	ASXL2
DTB-022-BL	TCF12
DTB-023-BL	PRKDC
DTB-023-BL	CHD7
DTB-023-BL	AR
DTB-024-PRO	FER
DTB-024-PRO	ETV1
DTB-024-PRO	PTPRD
DTB-024-PRO	TP53
DTB-034-BL	LSAMP
DTB-035-BL	LSAMP
DTB-035-BL	MYC
DTB-035-BL	PTPRD
DTB-036-BL	ELK4
DTB-036-BL	LSAMP
DTB-036-BL	KMT2D
DTB-036-BL	SMARCA1
DTB-037-BL	TCERG1
DTB-037-BL	ERG
DTB-037-BL	KDM6A
DTB-040-BL	LSAMP
DTB-040-BL	CTNNB1
DTB-040-BL	ERG
DTB-040-BL	TMPRSS2
DTB-053-BL	LSAMP
DTB-053-BL	PIK3R1
DTB-055-PRO	SH3RF1
DTB-055-PRO	ETV1
DTB-055-PRO	KMT2C
DTB-055-PRO	PTEN
DTB-059-BL	LSAMP
DTB-059-BL	CHD1
DTB-059-BL	RASA1
DTB-059-BL	KMT2C
DTB-059-BL	COL5A1
DTB-059-BL	USP7
DTB-060-BL	ATM
DTB-060-BL	FOXA1
DTB-060-BL	ETV4
DTB-061-BL	LSAMP
DTB-061-BL	KMT2C
DTB-061-BL	PTPRD
DTB-061-BL	PTEN
DTB-061-BL	ETV4
DTB-063-BL	RPRD2
DTB-063-BL	HDAC4
DTB-063-BL	SETD2
DTB-063-BL	LSAMP
DTB-063-BL	ETV1
DTB-063-BL	PTPRD
DTB-063-BL	ZFHX3
DTB-063-BL	ERG
DTB-063-BL	MIRLET7BHG
DTB-063-BL	AR
DTB-064-BL	PTPRD
DTB-064-BL	TMPRSS2
DTB-067-PRO	LSAMP
DTB-067-PRO	PTPRD
DTB-067-PRO	USP28
DTB-067-PRO	RB1
DTB-067-PRO	RAD51B
DTB-067-PRO	ERG
DTB-069-BL	EHHADH
DTB-069-BL	ERG
DTB-069-BL	TMPRSS2
DTB-069-BL	AR
DTB-071-BL	LSAMP
DTB-071-BL	ZBTB16
DTB-071-BL	ERG
DTB-071-BL	AR
DTB-074-BL	SPATA18
DTB-074-BL	KMT2C
DTB-077-PRO	LSAMP
DTB-077-PRO	PTEN
DTB-077-PRO	TCF12
DTB-077-PRO	TSC2
DTB-077-PRO	ERG
DTB-080-BL	LSAMP
DTB-080-BL	RAD51B
DTB-080-BL	CDH1
DTB-080-BL	TP53
DTB-080-BL	ERG
DTB-083-BL	LSAMP
DTB-083-BL	IGF2R
DTB-083-BL	NBN
DTB-083-BL	PTPRD
DTB-083-BL	ERG
DTB-085-BL	MGA
DTB-085-BL	ERG
DTB-085-BL	TTC28
DTB-089-BL	ETV1
DTB-089-BL	KMT2C
DTB-089-BL	PTPRD
DTB-089-BL	MAP2K4
DTB-089-BL	ZNRF3
DTB-089-BL	AR
DTB-090-PRO	KMT2C
DTB-090-PRO	PTEN
DTB-090-PRO	ARID2
DTB-090-PRO	ERG
DTB-091-BL	ZNF292
DTB-091-BL	TCF12
DTB-092-BL	LSAMP
DTB-092-BL	PTPRD
DTB-092-BL	ATM
DTB-092-BL	MGA
DTB-092-BL	ERG
DTB-094-BL	ASXL2
DTB-094-BL	LSAMP
DTB-094-BL	PTPRD
DTB-094-BL	PTEN
DTB-094-BL	RAD51B
DTB-094-BL	AR
DTB-097-PRO	LSAMP
DTB-097-PRO	PIK3R1
DTB-097-PRO	COL5A1
DTB-097-PRO	AXIN1
DTB-098-PRO2	PIK3R1
DTB-098-PRO2	ATM
DTB-100-BL	ETV1
DTB-100-BL	KMT2C
DTB-100-BL	ERG
DTB-100-BL	ZNRF3
DTB-101-BL	PTEN
DTB-101-BL	RAD51B
DTB-101-BL	AR
DTB-102-PRO	DHX30
DTB-102-PRO	PDS5A
DTB-102-PRO	PTEN
DTB-102-PRO	RAD51B
DTB-102-PRO	MGA
DTB-102-PRO	AXIN1
DTB-102-PRO	ERG
DTB-102-PRO	TTC28
DTB-102-PRO	KDM6A
DTB-102-PRO	AR
DTB-104-BL	KMT2C
DTB-104-BL	ERG
DTB-104-BL	TMPRSS2
DTB-104-BL	SMARCA1
DTB-111-PRO	JAK1
DTB-111-PRO	ERG
DTB-111-PRO	KDM6A
DTB-112-BL	PTEN
DTB-112-BL	STAB2
DTB-119-PRO	ASXL2
DTB-119-PRO	XPO1
DTB-119-PRO	LSAMP
DTB-119-PRO	ETV1
DTB-119-PRO	PTPRD
DTB-119-PRO	PTEN
DTB-121-BL	ERG
DTB-124-BL	LSAMP
DTB-124-BL	USP28
DTB-124-BL	RAD51B
DTB-124-BL	NCOR1
DTB-124-BL	AR
DTB-126-BL	LSAMP
DTB-126-BL	PTPRD
DTB-126-BL	RAD51B
DTB-127-PRO	PTPRD
DTB-128-BL	PTPRD
DTB-129-BL	CUL3
DTB-129-BL	ERG
DTB-129-BL	TMPRSS2
DTB-132-BL	PTEN
DTB-132-BL	ERG
DTB-135-PRO	KMT2C
DTB-135-PRO	PTPRD
DTB-135-PRO	WASF3
DTB-135-PRO	ETV4
DTB-137-PRO	ATR
DTB-137-PRO	ZFHX3
DTB-138-BL	PDS5A
DTB-138-BL	MGA
DTB-138-BL	ETV4
DTB-138-BL	ZNRF3
DTB-140-BL	ELK4
DTB-140-BL	MAP3K1
DTB-140-BL	KMT2C
DTB-140-BL	PTPRD
DTB-140-BL	PTEN
DTB-140-BL	ETV4
DTB-141-BL	PIK3R1
DTB-141-BL	MAP3K1
DTB-141-BL	RAD51B
DTB-141-BL	TP53
DTB-141-BL	ERG
DTB-141-BL	AR
DTB-143-BL	CUL3
DTB-143-BL	DHX30
DTB-143-BL	ETV5
DTB-146-BL	ZFHX3
DTB-149-BL	PMS1
DTB-149-BL	LSAMP
DTB-149-BL	ERG
DTB-149-BL	MIRLET7BHG
DTB-151-BL	MTOR
DTB-151-BL	ELK4
DTB-151-BL	LSAMP
DTB-151-BL	TCF12
DTB-156-BL	LSAMP
DTB-156-BL	ZBTB16
DTB-156-BL	ERG
DTB-156-BL	KDM6A
DTB-156-BL	AR
DTB-159-BL	ELK4
DTB-159-BL	ARID2
DTB-159-BL	ERG
DTB-165-PRO	MTOR
DTB-165-PRO	LSAMP
DTB-165-PRO	ERG
DTB-167-PRO	ELK4
DTB-167-PRO	CUL3
DTB-167-PRO	LSAMP
DTB-167-PRO	IGF2R
DTB-167-PRO	PTPRD
DTB-167-PRO	RAD51B
DTB-167-PRO	TTC28
DTB-170-BL	LSAMP
DTB-172-BL	LSAMP
DTB-172-BL	PTEN
DTB-172-BL	FANCA
DTB-172-BL	ERG
DTB-172-BL	KDM6A
DTB-175-BL	ASXL2
DTB-175-BL	MSH2
DTB-175-BL	MSH6
DTB-175-BL	HDAC4
DTB-175-BL	LSAMP
DTB-175-BL	PDS5A
DTB-175-BL	KMT2C
DTB-175-BL	PTPRD
DTB-175-BL	PTEN
DTB-175-BL	ETV4
DTB-176-BL	ELK4
DTB-176-BL	IDH1
DTB-176-BL	SSR1
DTB-176-BL	COL5A1
DTB-176-BL	ZFHX3
DTB-176-BL	TP53
DTB-176-BL	CHD6
DTB-176-BL	ERG
DTB-176-BL	TTC28
DTB-183-BL	TCERG1
DTB-183-BL	MET
DTB-183-BL	BAG4
DTB-183-BL	STAB2
DTB-186-BL	LSAMP
DTB-186-BL	GPR19
DTB-186-BL	ERG
DTB-186-BL	ZNRF3
DTB-186-BL	AR
DTB-187-BL	ASXL2
DTB-187-BL	ITSN2
DTB-187-BL	LSAMP
DTB-187-BL	ETV1
DTB-187-BL	TTC28
DTB-188-BL	MTOR
DTB-188-BL	CHD1
DTB-190-BL	LSAMP
DTB-190-BL	WRN
DTB-190-BL	PTPRD
DTB-190-BL	PTEN
DTB-194-PRO	ATM
DTB-194-PRO	ZFP36L1
DTB-201-PRO	FER
DTB-201-PRO	PRKDC
DTB-202-BL	ASXL2
DTB-202-BL	PTEN
DTB-202-BL	TP53
DTB-202-BL	ERG
DTB-204-BL	FER
DTB-204-BL	PTPRD
DTB-205-BL	JAK1
DTB-205-BL	ARID1A
DTB-205-BL	DHX30
DTB-205-BL	IGF2R
DTB-205-BL	TCF12
DTB-205-BL	ERG
DTB-205-BL	TTC28
DTB-206-BL	RAD51B
DTB-206-BL	ERG
DTB-210-BL	SPEN
DTB-210-BL	KMT2C
DTB-213-BL	LSAMP
DTB-213-BL	KMT2C
DTB-213-BL	PRKDC
DTB-213-BL	TP53
DTB-213-BL	ERG
DTB-213-BL	TMPRSS2
DTB-214-BL	RPRD2
DTB-214-BL	SETD2
DTB-214-BL	GEMIN5
DTB-214-BL	NOX3
DTB-214-BL	PTPRD
DTB-214-BL	KMT2A
DTB-214-BL	TTC28
DTB-214-BL	ZNRF3
DTB-216-PRO	IL6ST
DTB-216-PRO	PTEN
DTB-216-PRO	NF1
DTB-216-PRO	ERG
DTB-220-BL	RNF43
DTB-222-BL	LSAMP
DTB-222-BL	GPR19
DTB-223-BL	ELK4
DTB-223-BL	CUL3
DTB-223-BL	PDS5A
DTB-223-BL	IGF2R
DTB-223-BL	PTPRD
DTB-223-BL	ERG
DTB-232-PRO	SMARCAD1
DTB-232-PRO	ZFHX3
DTB-232-PRO	ERG
DTB-234-BL	LSAMP
DTB-234-BL	NKX3-1
DTB-234-BL	PTEN
DTB-234-BL	RAD51B
DTB-234-BL	ERG
DTB-251-BL	ERG
DTB-251-BL	TMPRSS2
DTB-252-BL	LSAMP
DTB-252-BL	KMT2C
DTB-252-BL	CHD7
DTB-252-BL	PTPRD
DTB-252-BL	TMPRSS2
DTB-255-BL	PIK3R1
DTB-255-BL	ERG
DTB-258-BL	LSAMP
DTB-258-BL	PTEN
DTB-258-BL	ERG
DTB-258-BL	TMPRSS2
DTB-258-BL	TTC28
DTB-260-BL	LSAMP
DTB-260-BL	KMT2C
DTB-260-BL	TTC28
DTB-261-BL	KMT2C
DTB-265-PRO	KMT2C
DTB-265-PRO	ATM
DTB-265-PRO	GPR19
DTB-265-PRO	RAD51B
DTB-265-PRO	CDC27
DTB-266-BL	RPRD2
DTB-266-BL	COL15A1
DTB-266-BL	ERG
01115154-TA1	USP28
01115154-TA1	CCND1
01115154-TA1	TMPRSS2
01115154-TA1	AR
01115156-TA1	MYC
01115156-TA1	TMPRSS2
01115156-TC5	MYC
01115156-TC5	COL5A1
01115156-TC5	TMPRSS2
01115157-TA3	NCOR1
01115157-TA3	TMPRSS2
01115157-TC3	NCOR1
01115157-TC3	TMPRSS2
01115183-TA1	TRPM4
01115183-TA1	TMPRSS2
01115202-TC2	NCOR1
01115202-TC2	MET
01115202-TC2	KMT2C
01115202-TC2	RSPO2
01115202-TC2	AR
01115202-TC2	KDM6A
01115248-TA3	TTC28
01115248-TA3	PIK3CA
01115248-TA3	COL15A1
01115248-TA3	AXIN2
01115248-TA3	ITSN1
01115249-TC5	ZFHX3
01115249-TC5	AR
01115249-TC5	TTC28
01115257-TA4	SLC4A2
01115257-TA4	ITSN1
01115257-TA4	ZMYM3
01115263-TA3	PMS1
01115263-TA3	LSAMP
01115326-TA3	SSR1
01115326-TA3	TTC28
01115326-TA3	FOXA1
01115374-TA2	SETDB1
01115374-TA2	PIK3CB
01115374-TA2	PRKDC
01115374-TA2	PTEN
01115374-TA2	ZBTB16
01115378-TA2	ADAMTS8
01115378-TA2	TMPRSS2
01115414-TA1	SH3RF1
01115414-TA1	ZNRF3
01115414-TA1	AR
01115444-TA5	COL5A1
01115468-TA3	PYHIN1
01115468-TA3	ETV1
01115468-TA3	APC
01115468-TA3	TTC28
01115503-TC2	SETDB1
01115503-TC2	PIK3CB
01115503-TC2	PRKDC
01115503-TC2	PTEN
01115503-TC2	ZBTB16
01115503-TC2	SPOP
01115525-TA1	ERF
01115531-TA4	FOXA1
01115549-TA4	TMPRSS2
01115554-TA2	TRPM4
01115556-TC1	COL5A1
01115556-TC1	TMPRSS2
01115569-TC1	ETV1
01115576-TC2	ARID2
01115576-TC2	TMPRSS2
01115577-TC1	PIK3CA
01115578-TC4	ASXL2
01115581-TA3	CHD7
01115589-TC2	LSAMP
01115589-TC2	MYC
01115606-TA2	ETV1
01115644-TA1	FER
01115644-TA1	APC
01115655-TA1	RAD51B
01115655-TA1	BRAF
01115655-TA1	STAB2
01115655-TA1	TMPRSS2
01115655-TC1	TTC28
01115655-TC1	BRAF
01115655-TC1	NCOR2
01115655-TC1	AR
01115668-TA4	MSH2
01115668-TA4	TP53
01115668-TA4	COL5A1
01115668-TA4	PTEN
01115669-TA3	RAD51B
01115669-TA3	TP53
06115115-T	TP53
DTB-003-BL	RB1
DTB-003-BL	ERG
DTB-003-BL	TMPRSS2
DTB-005-BL	TTC28
DTB-005-BL	PTEN
DTB-008-BL	MTOR
DTB-008-BL	COL5A1
DTB-008-BL	BRCA1
DTB-008-BL	TMPRSS2
DTB-008-BL	MIRLET7BHG
DTB-009-BL	MIRLET7BHG
DTB-009-BL	CDKN1B
DTB-009-BL	TP53
DTB-011-BL	SLC4A2
DTB-011-BL	FOXA1
DTB-011-BL	TTC28
DTB-018-BL	SAMD9
DTB-018-BL	SPOP
DTB-018-BL	TMPRSS2
DTB-019-PRO	TTC28
DTB-019-PRO	CDK12
DTB-019-PRO	RNF43
DTB-019-PRO	TMPRSS2
DTB-020-BL	TMPRSS2
DTB-021-BL	PTEN
DTB-021-BL	FOXA1
DTB-022-BL	RB1
DTB-023-BL	LSAMP
DTB-023-BL	IL6ST
DTB-023-BL	TTC28
DTB-024-PRO	NCOR2
DTB-034-BL	KMT2D
DTB-034-BL	ZFHX3
DTB-034-BL	TMPRSS2
DTB-035-BL	JAK1
DTB-036-BL	HDAC4
DTB-037-BL	ASXL2
DTB-037-BL	TTC28
DTB-037-BL	KRAS
DTB-037-BL	TMPRSS2
DTB-040-BL	MRE11
DTB-042-BL	KEAP1
DTB-053-BL	RB1
DTB-053-BL	FANCA
DTB-055-PRO	TTC28
DTB-055-PRO	CDK12
DTB-059-BL	JAK1
DTB-059-BL	ETV5
DTB-059-BL	TTC28
DTB-061-BL	TTC28
DTB-061-BL	MAP3K1
DTB-061-BL	SMARCA1
DTB-061-BL	TP53
DTB-061-BL	MIRLET7BHG
DTB-063-BL	TTC28
DTB-064-BL	AXL
DTB-067-PRO	MAP2K4
DTB-067-PRO	TMPRSS2
DTB-069-BL	NCOR1
DTB-069-BL	TTC28
DTB-071-BL	TMPRSS2
DTB-071-BL	CDKN1B
DTB-071-BL	TTC28
DTB-074-BL	PTPRC
DTB-077-PRO	NF1
DTB-077-PRO	TMPRSS2
DTB-080-BL	TTC28
DTB-080-BL	TMPRSS2
DTB-083-BL	TMPRSS2
DTB-083-BL	MSH6
DTB-083-BL	ITSN1
DTB-085-BL	TMPRSS2
DTB-089-BL	RNF43
DTB-089-BL	NCOR1
DTB-089-BL	TMPRSS2
DTB-089-BL	PTEN
DTB-089-BL	TTC28
DTB-090-PRO	TP53
DTB-090-PRO	TMPRSS2
DTB-092-BL	TTC28
DTB-092-BL	TCF12
DTB-092-BL	AR
DTB-092-BL	TMPRSS2
DTB-094-BL	TTC28
DTB-094-BL	ZFHX3
DTB-097-PRO	ZFHX3
DTB-097-PRO	ETV1
DTB-097-PRO	NKX3-1
DTB-097-PRO	PTEN
DTB-097-PRO	RB1
DTB-097-PRO	TTC28
DTB-097-PRO	CDH1
DTB-097-PRO	MIRLET7BHG
DTB-098-PRO2	TTC28
DTB-100-BL	TTC28
DTB-100-BL	RSPO2
DTB-101-BL	IL6ST
DTB-101-BL	TTC28
DTB-101-BL	ERG
DTB-101-BL	ZNRF3
DTB-102-PRO	TMPRSS2
DTB-104-BL	PTPRD
DTB-104-BL	AR
DTB-111-PRO	TTC28
DTB-111-PRO	ZFP36L1
DTB-111-PRO	TMPRSS2
DTB-121-BL	SETDB1
DTB-121-BL	TTC28
DTB-121-BL	CDKN1B
DTB-121-BL	TMPRSS2
DTB-124-BL	MGA
DTB-124-BL	ZNRF3
DTB-124-BL	TCF12
DTB-124-BL	ZFHX3
DTB-126-BL	BRAF
DTB-126-BL	KDM6A
DTB-127-PRO	ZFHX3
DTB-128-BL	JAK1
DTB-128-BL	AR
DTB-129-BL	PTEN
DTB-129-BL	TTC28
DTB-132-BL	ZFHX3
DTB-132-BL	TMPRSS2
DTB-135-PRO	SMARCA1
DTB-135-PRO	RB1
DTB-135-PRO	TTC28
DTB-135-PRO	TP53
DTB-135-PRO	FOXA1
DTB-138-BL	HDAC4
DTB-138-BL	PIK3R1
DTB-138-BL	TTC28
DTB-138-BL	TMPRSS2
DTB-140-BL	TTC28
DTB-140-BL	TP53
DTB-140-BL	COL5A3
DTB-140-BL	TMPRSS2
DTB-141-BL	TMPRSS2
DTB-141-BL	TTC28
DTB-141-BL	ZFP36L1
DTB-143-BL	TMPRSS2
DTB-143-BL	PTPRD
DTB-146-BL	CCND1
DTB-149-BL	HDAC4
DTB-149-BL	TP53
DTB-149-BL	BRCA2
DTB-149-BL	TMPRSS2
DTB-151-BL	ERG
DTB-151-BL	TTC28
DTB-151-BL	ZFP36L1
DTB-156-BL	CDH1
DTB-156-BL	MIRLET7BHG
DTB-156-BL	ARID2
DTB-156-BL	FOXA1
DTB-156-BL	TMPRSS2
DTB-159-BL	TMPRSS2
DTB-165-PRO	TTC28
DTB-165-PRO	NCOR1
DTB-165-PRO	TMPRSS2
DTB-165-PRO	AR
DTB-167-PRO	PTEN
DTB-167-PRO	CHD6
DTB-170-BL	TTC28
DTB-170-BL	ZNRF3
DTB-172-BL	TTC28
DTB-172-BL	TMPRSS2
DTB-173-BL	BRCA1
DTB-173-BL	ERG
DTB-173-BL	TCF12
DTB-173-BL	TTC28
DTB-175-BL	TTC28
DTB-175-BL	ZFP36L1
DTB-175-BL	JADE2
DTB-175-BL	AR
DTB-176-BL	PTEN
DTB-176-BL	TMPRSS2
DTB-176-BL	AR
DTB-183-BL	JADE2
DTB-183-BL	TTC28
DTB-183-BL	BLM
DTB-183-BL	BRIP1
DTB-183-BL	ERG
DTB-186-BL	TMPRSS2
DTB-187-BL	TCF12
DTB-187-BL	ZNRF3
DTB-187-BL	PTEN
DTB-187-BL	GNAS
DTB-188-BL	AR
DTB-190-BL	ZFHX3
DTB-190-BL	TP53
DTB-201-PRO	ZFHX3
DTB-201-PRO	TTC28
DTB-201-PRO	AR
DTB-202-BL	TMPRSS2
DTB-204-BL	TTC28
DTB-205-BL	MSH2
DTB-205-BL	IL6ST
DTB-205-BL	MYC
DTB-205-BL	COL5A3
DTB-205-BL	BRAF
DTB-205-BL	KMT2C
