sample	category
DTB-170-BL	TRPM4
DTB-170-BL	AR
DTB-172-BL	RASA1
DTB-172-BL	CCND1
DTB-172-BL	SPOP
DTB-173-BL	ZFP36L2
DTB-173-BL	MSH2
DTB-173-BL	MYC
DTB-173-BL	PALB2
DTB-173-BL	CNOT3
DTB-175-BL	EHHADH
DTB-175-BL	KRAS
DTB-175-BL	CDK4
DTB-175-BL	COL5A3
DTB-175-BL	KEAP1
DTB-176-BL	MSH2
DTB-176-BL	MSH6
DTB-176-BL	PMS1
DTB-176-BL	HDAC4
DTB-176-BL	SETD2
DTB-176-BL	SLC4A2
DTB-176-BL	CDKN2A
DTB-176-BL	BRCA2
DTB-176-BL	NF1
DTB-176-BL	BRIP1
DTB-183-BL	SPEN
DTB-183-BL	ARID1A
DTB-183-BL	RPRD2
DTB-183-BL	SETDB1
DTB-183-BL	PTPRC
DTB-183-BL	SF3B1
DTB-183-BL	MLH1
DTB-183-BL	SETD2
DTB-183-BL	DHX30
DTB-183-BL	PIK3CA
DTB-183-BL	SH3RF1
DTB-183-BL	RASA1
DTB-183-BL	NOX3
DTB-183-BL	SLC4A2
DTB-183-BL	PRKDC
DTB-183-BL	CHD7
DTB-183-BL	MYC
DTB-183-BL	TSC1
DTB-183-BL	KMT2D
DTB-183-BL	MGA
DTB-183-BL	NF1
DTB-183-BL	RNF43
DTB-183-BL	UNC13D
DTB-183-BL	PIK3R2
DTB-183-BL	SMARCA1
DTB-186-BL	IGF2R
DTB-186-BL	NCOR2
DTB-187-BL	TAP1
DTB-187-BL	MYC
DTB-187-BL	AR
DTB-188-BL	ELK4
DTB-188-BL	MLH1
DTB-188-BL	SLC4A2
DTB-188-BL	NKX3-1
DTB-188-BL	NCOR1
DTB-190-BL	ETV5
DTB-190-BL	IL6ST
DTB-190-BL	MET
DTB-190-BL	MYC
DTB-190-BL	BRCA2
DTB-190-BL	CHD3
DTB-190-BL	COL5A3
DTB-190-BL	ERF
DTB-193-BL	SETDB1
DTB-193-BL	PTPRC
DTB-193-BL	CHD1
DTB-193-BL	SSR1
DTB-193-BL	KMT2C
DTB-193-BL	MYC
DTB-193-BL	FOXA1
DTB-193-BL	AKT1
DTB-193-BL	MGA
DTB-193-BL	FANCA
DTB-193-BL	RAD51D
DTB-193-BL	ERCC2
DTB-193-BL	AR
DTB-194-PRO	SPATA18
DTB-194-PRO	FER
DTB-201-PRO	IL6ST
DTB-201-PRO	FOXA1
DTB-202-BL	MTOR
DTB-202-BL	SSR1
DTB-202-BL	TAP1
DTB-202-BL	SLC4A2
DTB-202-BL	PAX6
DTB-202-BL	NCOR2
DTB-202-BL	GNAS
DTB-204-BL	IL6ST
DTB-204-BL	CHD1
DTB-204-BL	IGF2R
DTB-205-BL	XPO1
DTB-205-BL	BRPF1
DTB-205-BL	FANCD2
DTB-205-BL	HRAS
DTB-205-BL	PAX6
DTB-205-BL	MRE11
DTB-205-BL	USP28
DTB-205-BL	GPR19
DTB-205-BL	CDKN1B
DTB-205-BL	KRAS
DTB-205-BL	FOXA1
DTB-205-BL	BLM
DTB-205-BL	NCOR1
DTB-205-BL	U2AF1
DTB-205-BL	AR
DTB-206-BL	U2AF1
DTB-206-BL	AR
DTB-210-BL	ETV3
DTB-210-BL	ZFP36L2
DTB-210-BL	SETD2
DTB-210-BL	MET
DTB-210-BL	NKX3-1
DTB-210-BL	CCND1
DTB-210-BL	GPR19
DTB-210-BL	CDKN1B
DTB-210-BL	NCOR1
DTB-210-BL	MBD1
DTB-213-BL	WRN
DTB-213-BL	TSC2
DTB-213-BL	ERF
DTB-213-BL	CNOT3
DTB-214-BL	SETDB1
DTB-214-BL	MSH6
DTB-214-BL	IDH1
DTB-214-BL	SH3RF1
DTB-214-BL	IL6ST
DTB-214-BL	SLC4A2
DTB-214-BL	MYC
DTB-214-BL	FANCG
DTB-214-BL	TBC1D2
DTB-214-BL	FOXA1
DTB-214-BL	RAD51B
DTB-214-BL	AKT1
DTB-214-BL	MGA
DTB-214-BL	PPL
DTB-214-BL	UNC13D
DTB-214-BL	TRPM4
DTB-214-BL	GNAS
DTB-214-BL	KDM6A
DTB-214-BL	AR
DTB-216-PRO	RSPO2
DTB-220-BL	PTPRC
DTB-220-BL	ZFP36L2
DTB-220-BL	RASA1
DTB-220-BL	SAMD9
DTB-220-BL	MYC
DTB-220-BL	COL15A1
DTB-220-BL	CDK4
DTB-220-BL	TRPM4
DTB-220-BL	AR
DTB-222-BL	FOXA1
DTB-222-BL	KEAP1
DTB-223-BL	IL6ST
DTB-223-BL	MYC
DTB-223-BL	ATM
DTB-223-BL	PPL
DTB-223-BL	RAD51D
DTB-223-BL	MED12
DTB-232-PRO	GEMIN5
DTB-232-PRO	HRAS
DTB-232-PRO	NCOR1
DTB-232-PRO	MBD1
DTB-234-BL	PYHIN1
DTB-234-BL	SEL1L3
DTB-234-BL	MAP3K1
DTB-234-BL	NBN
DTB-234-BL	NDST2
DTB-234-BL	ATM
DTB-234-BL	AXL
DTB-234-BL	AR
DTB-251-BL	RAD51B
DTB-251-BL	KEAP1
DTB-251-BL	AR
DTB-252-BL	PRKDC
DTB-252-BL	RNF31
DTB-252-BL	GNAS
DTB-255-BL	SETD2
DTB-255-BL	KMT2C
DTB-255-BL	PTEN
DTB-255-BL	RNF31
DTB-255-BL	KDM6A
DTB-255-BL	MED12
DTB-255-BL	ZMYM3
DTB-258-BL	IL6ST
DTB-258-BL	CHD1
DTB-258-BL	HRAS
DTB-258-BL	BRCA2
DTB-258-BL	TP53
DTB-258-BL	CHD3
DTB-258-BL	CNOT3
DTB-258-BL	AR
DTB-260-BL	RASA1
DTB-260-BL	MYC
DTB-260-BL	TP53
DTB-260-BL	AR
DTB-261-BL	SSR1
DTB-261-BL	BAG4
DTB-261-BL	TCF12
DTB-261-BL	AXL
DTB-261-BL	AR
DTB-265-PRO	HDAC4
DTB-265-PRO	SMARCAD1
DTB-265-PRO	SLC4A2
DTB-265-PRO	RSPO2
DTB-265-PRO	CCND1
DTB-265-PRO	USP28
DTB-265-PRO	FOXA1
DTB-265-PRO	TP53
DTB-265-PRO	CHD3
DTB-265-PRO	NCOR1
DTB-266-BL	MGA
01115154-TA1	RPRD2
01115154-TA1	NCOR2
01115156-TA1	TSC1
01115156-TC5	TSC1
01115156-TC5	CDC27
01115157-TA3	MIRLET7BHG
01115157-TC3	CNOT3
01115157-TC3	ZMYM3
01115183-TA1	NBN
01115183-TA1	FANCA
01115183-TA1	CDC27
01115202-TC2	PTPRC
01115202-TC2	ELK4
01115202-TC2	PIK3CB
01115202-TC2	ZNF292
01115202-TC2	CDKN2A
01115202-TC2	RAD51B
01115202-TC2	MGA
01115202-TC2	ZFHX3
01115202-TC2	UNC13D
01115248-TA3	JAK1
01115248-TA3	ETV3
01115248-TA3	MAP3K1
01115248-TA3	CCND1
01115248-TA3	TCF12
01115248-TA3	CDK12
01115248-TA3	CDC27
01115248-TA3	RNF43
01115248-TA3	MBD1
01115248-TA3	KDM6A
01115249-TC5	SPEN
01115257-TA4	ELK4
01115257-TA4	RAG1
01115263-TA3	PAX6
01115263-TA3	RAD51B
01115284-TA9	SEL1L3
01115284-TA9	TAP1
01115284-TA9	RSPO2
01115284-TA9	TBC1D2
01115284-TA9	AKT1
01115284-TA9	MAP2K4
01115284-TA9	KDM6A
01115374-TA2	FER
01115374-TA2	IGF2R
01115374-TA2	COL15A1
01115374-TA2	CDK4
01115374-TA2	BRIP1
01115374-TA2	UNC13D
01115374-TA2	KEAP1
01115374-TA2	PIK3R2
01115374-TA2	ERCC2
01115374-TA2	TTC28
01115374-TA2	MED12
01115374-TA2	ZMYM3
01115414-TA1	PYHIN1
01115414-TA1	SEL1L3
01115414-TA1	CHD7
01115414-TA1	COL15A1
01115414-TA1	PTEN
01115414-TA1	WASF3
01115414-TA1	RNF31
01115414-TA1	NCOR1
01115444-TA5	PTEN
01115468-TA3	ASXL2
01115468-TA3	KMT2A
01115503-TC2	XPO1
01115503-TC2	FER
01115503-TC2	IGF2R
01115503-TC2	COL15A1
01115503-TC2	CDK4
01115503-TC2	BRIP1
01115503-TC2	UNC13D
01115503-TC2	KEAP1
01115503-TC2	ERCC2
01115503-TC2	MED12
01115503-TC2	ZMYM3
01115549-TA4	RPRD2
01115554-TA2	CDC27
01115556-TC1	GPR19
01115556-TC1	CDKN1B
01115569-TC1	CDC27
01115574-TC3	PTEN
01115574-TC3	CDC27
01115576-TC2	MGA
01115576-TC2	TTC28
01115577-TC1	BRAF
01115581-TA3	PMS1
01115581-TA3	CDH1
01115581-TA3	CDC27
01115581-TA3	ITSN1
01115644-TA1	ELK4
01115644-TA1	RASA1
01115655-TA1	RPRD2
01115655-TA1	IDH1
01115655-TC1	RPRD2
01115655-TC1	IDH1
01115655-TC1	ARID4A
01115655-TC1	COL5A3
01115668-TA4	CCND1
01115668-TA4	RB1
01115668-TA4	FANCA
01115668-TA4	U2AF1
01115669-TA3	CCND1
01115669-TA3	CHD3
06115115-T	KMT2C
06115115-T	ERCC2
06115118-T	GPR19
06115118-T	CDKN1B
06115118-T	PIK3R2
6115233-T-C1	ETV3
6115233-T-C1	ETV1
DTB-003-BL	SF3B1
DTB-003-BL	TRPM4
DTB-005-BL	ETV3
DTB-005-BL	CDK4
DTB-008-BL	MSH2
DTB-008-BL	CDK12
DTB-008-BL	CDC27
DTB-009-BL	SPOP
DTB-018-BL	ZFP36L2
DTB-018-BL	FER
DTB-019-PRO	MTOR
DTB-019-PRO	ETV1
DTB-019-PRO	SPOP
DTB-019-PRO	UNC13D
DTB-020-BL	SPATA18
DTB-020-BL	SH3RF1
DTB-020-BL	CDK4
DTB-020-BL	BRCA2
DTB-021-BL	WRN
DTB-023-BL	CUL3
DTB-024-PRO	PTPRC
DTB-034-BL	CDK12
DTB-035-BL	BRPF1
DTB-035-BL	FANCD2
DTB-035-BL	BRIP1
DTB-037-BL	SPATA18
DTB-037-BL	TAP1
DTB-037-BL	AR
DTB-042-BL	NDST2
DTB-042-BL	GNAS
DTB-055-PRO	CDC27
DTB-059-BL	SETDB1
DTB-059-BL	CDC27
DTB-060-BL	CDC27
DTB-061-BL	ZFHX3
DTB-061-BL	CHD3
DTB-063-BL	PYHIN1
DTB-063-BL	CHD1
DTB-063-BL	IGF2R
DTB-063-BL	FANCG
DTB-063-BL	CHD3
DTB-063-BL	CDC27
DTB-063-BL	GNAS
DTB-064-BL	ASXL2
DTB-064-BL	FER
DTB-064-BL	PPL
DTB-067-PRO	SPATA18
DTB-071-BL	ETV3
DTB-071-BL	PYHIN1
DTB-071-BL	PRKDC
DTB-074-BL	PYHIN1
DTB-074-BL	PMS1
DTB-074-BL	SEL1L3
DTB-074-BL	PDS5A
DTB-077-PRO	U2AF1
DTB-080-BL	SPATA18
DTB-080-BL	BRAF
DTB-080-BL	U2AF1
DTB-083-BL	SPOP
DTB-085-BL	SLC4A2
DTB-085-BL	CTDP1
DTB-089-BL	NF1
DTB-091-BL	PPL
DTB-091-BL	AXL
DTB-092-BL	ATR
DTB-092-BL	MAP2K1
DTB-092-BL	CNOT3
DTB-094-BL	NDST2
DTB-097-PRO	ARID1A
DTB-098-PRO2	MRE11
DTB-100-BL	SMARCA1
DTB-101-BL	ETV3
DTB-101-BL	RAG1
DTB-104-BL	CTDP1
DTB-111-PRO	TBC1D2
DTB-111-PRO	AKT1
DTB-112-BL	ARID2
DTB-112-BL	U2AF1
DTB-121-BL	EHHADH
DTB-121-BL	RASA1
DTB-124-BL	KRAS
DTB-124-BL	COL5A3
DTB-124-BL	KEAP1
DTB-126-BL	CTNNB1
DTB-126-BL	MYBBP1A
DTB-127-PRO	AXL
DTB-128-BL	STAB2
DTB-129-BL	ZNRF3
DTB-132-BL	ASXL2
DTB-132-BL	SLC4A2
DTB-132-BL	RAD51B
DTB-137-PRO	BRCA1
DTB-137-PRO	ETV4
DTB-137-PRO	CDC27
DTB-138-BL	CDC27
DTB-140-BL	MTOR
DTB-140-BL	IDH1
DTB-143-BL	PIK3CA
DTB-143-BL	NBN
DTB-143-BL	CDC27
DTB-146-BL	NKX3-1
DTB-146-BL	TRPM4
DTB-151-BL	ATR
DTB-151-BL	TP53
DTB-151-BL	CHD3
DTB-156-BL	PAX6
DTB-156-BL	KMT2D
DTB-156-BL	CNOT3
DTB-156-BL	MED12
DTB-165-PRO	PALB2
DTB-167-PRO	ARID4A
DTB-167-PRO	GNAS
DTB-170-BL	SPATA18
DTB-170-BL	PIK3R1
DTB-172-BL	NDST2
DTB-172-BL	MED12
DTB-172-BL	ZMYM3
DTB-175-BL	GEMIN5
DTB-175-BL	ETV1
DTB-176-BL	MTOR
DTB-183-BL	MAP3K1
DTB-183-BL	RSPO2
DTB-183-BL	COL5A1
DTB-183-BL	MRE11
DTB-183-BL	KRAS
DTB-183-BL	NCOR2
DTB-183-BL	WASF3
DTB-183-BL	CNOT3
DTB-188-BL	SPEN
DTB-188-BL	PTPRC
DTB-188-BL	APC
DTB-190-BL	ERCC2
DTB-190-BL	MED12
DTB-190-BL	ZMYM3
DTB-201-PRO	PALB2
DTB-202-BL	RASA1
DTB-202-BL	SAMD9
DTB-202-BL	MGA
DTB-202-BL	SPOP
DTB-202-BL	MATN4
DTB-202-BL	CHD6
DTB-205-BL	COL15A1
DTB-205-BL	PIK3R2
DTB-214-BL	JAK1
DTB-214-BL	LSAMP
DTB-214-BL	SPATA18
DTB-214-BL	MAP3K1
DTB-214-BL	BRAF
DTB-214-BL	KMT2C
DTB-214-BL	COL15A1
DTB-214-BL	CCND1
DTB-214-BL	PALB2
DTB-214-BL	CDH1
DTB-214-BL	ITSN1
DTB-216-PRO	SPEN
DTB-216-PRO	NKX3-1
DTB-220-BL	PAX6
DTB-220-BL	AKT1
DTB-220-BL	AXIN2
DTB-222-BL	TCERG1
DTB-222-BL	BAG4
DTB-222-BL	MAP2K1
DTB-222-BL	PIK3R2
DTB-223-BL	PTEN
DTB-223-BL	MGA
DTB-223-BL	BRCA1
DTB-232-PRO	RSPO2
DTB-234-BL	CCND1
DTB-234-BL	AKT1
DTB-234-BL	CNOT3
DTB-251-BL	U2AF1
DTB-252-BL	PIK3CA
DTB-252-BL	GPR19
DTB-252-BL	CDKN1B
DTB-252-BL	ARID2
DTB-252-BL	CDC27
DTB-255-BL	DHX30
DTB-258-BL	SF3B1
DTB-258-BL	MAP3K1
DTB-258-BL	RAD51B
DTB-258-BL	U2AF1
DTB-260-BL	ATM
DTB-260-BL	GPR19
DTB-260-BL	CDKN1B
DTB-261-BL	JAK1
DTB-261-BL	PYHIN1
DTB-265-PRO	PMS1
DTB-265-PRO	PIK3R1
DTB-265-PRO	MRE11
DTB-265-PRO	AXIN2
DTB-265-PRO	AR
DTB-266-BL	RAD51B
01115154-TA1	CHD1
01115154-TA1	NCOR1
01115154-TA1	CNOT3
01115156-TA1	HDAC4
01115156-TA1	BRPF1
01115156-TA1	FANCD2
01115156-TA1	AKT1
01115156-TC5	AXIN1
01115157-TA3	HRAS
01115157-TA3	AKT1
01115157-TA3	TP53
01115157-TA3	CHD3
01115157-TA3	BRIP1
01115157-TA3	PIK3R2
01115157-TC3	NKX3-1
01115157-TC3	HRAS
01115157-TC3	AKT1
01115157-TC3	AXIN1
01115157-TC3	AR
01115183-TA1	SEL1L3
01115183-TA1	IGF2R
01115183-TA1	FOXA1
01115183-TA1	BRIP1
01115202-TC2	ASXL2
01115202-TC2	CUL3
01115202-TC2	HDAC4
01115202-TC2	MLH1
01115202-TC2	LSAMP
01115202-TC2	IL6ST
01115202-TC2	SAMD9
01115202-TC2	PTPRD
01115202-TC2	COL15A1
01115202-TC2	HRAS
01115202-TC2	RAG1
01115202-TC2	GPR19
01115202-TC2	CDKN1B
01115202-TC2	ARID2
01115202-TC2	STAB2
01115202-TC2	ARID4A
01115202-TC2	TCF12
01115244-TA3	SETDB1
01115244-TA3	NDST2
01115248-TA3	SPATA18
01115248-TA3	ETV1
01115248-TA3	SAMD9
01115248-TA3	MYC
01115248-TA3	FANCG
01115248-TA3	KMT2D
01115248-TA3	WASF3
01115248-TA3	MGA
01115248-TA3	TSC2
01115248-TA3	NCOR1
01115248-TA3	MIRLET7BHG
01115249-TC5	JAK1
01115249-TC5	ETV3
01115249-TC5	IDH1
01115249-TC5	PRKDC
01115249-TC5	TAF1L
01115249-TC5	NDST2
01115249-TC5	KMT2A
01115249-TC5	GPR19
01115249-TC5	CDKN1B
01115249-TC5	RAD51D
01115249-TC5	CHD6
01115257-TA4	BRPF1
01115257-TA4	IGF2R
01115257-TA4	CDKN2A
01115257-TA4	COL5A1
01115257-TA4	RAD51B
01115257-TA4	ZFP36L1
01115257-TA4	CDK12
01115257-TA4	CNOT3
01115263-TA3	SF3B1
01115263-TA3	NBN
01115263-TA3	GPR19
01115263-TA3	CDKN1B
01115263-TA3	KRAS
01115263-TA3	FOXA1
01115284-TA9	SPEN
01115284-TA9	SETDB1
01115284-TA9	IGF2R
01115284-TA9	COL5A1
01115284-TA9	HRAS
01115284-TA9	KRAS
01115284-TA9	NCOR2
01115284-TA9	FOXA1
01115284-TA9	TCF12
01115284-TA9	AXIN1
01115284-TA9	CDK12
01115326-TA3	SPEN
01115326-TA3	RPRD2
01115326-TA3	SETDB1
01115326-TA3	LSAMP
01115326-TA3	EHHADH
01115326-TA3	SMARCAD1
01115326-TA3	PIK3R1
01115326-TA3	UNC13D
01115374-TA2	XPO1
01115374-TA2	BRPF1
01115374-TA2	SMARCAD1
01115374-TA2	PIK3R1
01115374-TA2	NOX3
01115374-TA2	BRAF
01115374-TA2	SLC4A2
01115374-TA2	TCF12
01115374-TA2	BLM
01115374-TA2	PRPF8
01115374-TA2	MYBBP1A
01115374-TA2	RAD51D
01115374-TA2	GNAS
01115378-TA2	CHD1
01115414-TA1	ETV3
01115414-TA1	TCERG1
01115414-TA1	ZNF292
01115414-TA1	IGF2R
01115414-TA1	ADAMTS8
01115414-TA1	TCF12
01115414-TA1	AXIN1
01115414-TA1	MYBBP1A
01115414-TA1	KDM6A
01115444-TA5	PYHIN1
01115444-TA5	MSH2
01115444-TA5	MSH6
01115444-TA5	NCOR2
01115444-TA5	NCOR1
01115444-TA5	KEAP1
01115444-TA5	COL5A3
01115444-TA5	ERG
01115444-TA5	TMPRSS2
01115468-TA3	ETV3
01115468-TA3	SEL1L3
01115468-TA3	SH3RF1
01115468-TA3	RASA1
01115468-TA3	CHD1
01115468-TA3	USP28
01115468-TA3	CNOT3
01115503-TC2	BRPF1
01115503-TC2	NOX3
01115503-TC2	BRAF
01115503-TC2	TCF12
01115503-TC2	PRPF8
01115503-TC2	MYBBP1A
01115503-TC2	NCOR1
01115503-TC2	RAD51D
01115503-TC2	GNAS
01115503-TC2	ITSN1
01115525-TA1	SPEN
01115525-TA1	LSAMP
01115525-TA1	ATR
01115525-TA1	HRAS
01115525-TA1	AKT1
01115525-TA1	PRPF8
01115525-TA1	U2AF1
01115531-TA4	NDST2
01115531-TA4	CDK4
01115531-TA4	AKT1
01115531-TA4	MAP2K4
01115531-TA4	COL5A3
01115531-TA4	U2AF1
01115549-TA4	PTPRC
01115549-TA4	HRAS
01115549-TA4	NCOR1
01115549-TA4	BRIP1
01115554-TA2	GEMIN5
01115554-TA2	SLC4A2
01115554-TA2	PRPF8
01115554-TA2	CHD3
01115554-TA2	NCOR1
01115554-TA2	TTC28
01115554-TA2	ZNRF3
01115556-TC1	COL5A3
01115569-TC1	SPEN
01115569-TC1	EHHADH
01115569-TC1	COL15A1
01115569-TC1	STAB2
01115569-TC1	CHD3
01115569-TC1	RAD51D
01115569-TC1	TMPRSS2
01115574-TC3	ARID1A
01115574-TC3	SLC4A2
01115574-TC3	TSC1
01115574-TC3	TTC28
01115574-TC3	ZNRF3
01115574-TC3	MED12
01115574-TC3	ZMYM3
01115576-TC2	JADE2
01115576-TC2	MAP2K1
01115576-TC2	NCOR1
01115577-TC1	JADE2
01115577-TC1	SAMD9
01115577-TC1	TAF1L
01115578-TC4	AXIN2
01115578-TC4	TMPRSS2
01115581-TA3	SPEN
01115581-TA3	HDAC4
01115581-TA3	SPATA18
01115581-TA3	SSR1
01115581-TA3	TAF1L
01115581-TA3	ZBTB16
01115581-TA3	BRIP1
01115589-TC2	XPO1
01115589-TC2	ZBTB16
01115589-TC2	TRPM4
01115589-TC2	TTC28
01115589-TC2	ZNRF3
01115606-TA2	NDST2
01115606-TA2	AKT1
01115644-TA1	MTOR
01115644-TA1	CDKN2A
01115644-TA1	HRAS
01115644-TA1	CCND1
01115644-TA1	AKT1
01115644-TA1	BRIP1
01115644-TA1	AXL
01115655-TA1	ZFP36L2
01115655-TA1	JADE2
01115655-TA1	SLC4A2
01115655-TA1	CCND1
01115655-TA1	WASF3
01115655-TA1	AXIN1
01115655-TA1	COL5A3
01115655-TC1	TAF1L
01115655-TC1	NDST2
01115655-TC1	CCND1
01115655-TC1	MRE11
01115655-TC1	WASF3
01115655-TC1	AKT1
01115655-TC1	TSC2
01115668-TA4	RPRD2
01115668-TA4	NCOR2
01115668-TA4	NCOR1
01115668-TA4	CTDP1
01115669-TA3	SPEN
