005e85a3-3571-462d-8dc9-2babfc7ace21	TMPRSS2
005e85a3-3571-462d-8dc9-2babfc7ace21	TMPRSS2
005e85a3-3571-462d-8dc9-2babfc7ace21	ERG
008bad10-d41b-4bbb-86fa-9976ecea46b1	MGA
008bad10-d41b-4bbb-86fa-9976ecea46b1	ERG
008bad10-d41b-4bbb-86fa-9976ecea46b1	TMPRSS2
008bad10-d41b-4bbb-86fa-9976ecea46b1	MIRLET7BHG
008bad10-d41b-4bbb-86fa-9976ecea46b1	MIRLET7BHG
0192d529-7340-45d8-a5f0-249cbb11ca19	PTEN
0192d529-7340-45d8-a5f0-249cbb11ca19	PTEN
0192d529-7340-45d8-a5f0-249cbb11ca19	IGF2R
0192d529-7340-45d8-a5f0-249cbb11ca19	ERG
0192d529-7340-45d8-a5f0-249cbb11ca19	ERG
0192d529-7340-45d8-a5f0-249cbb11ca19	ERG
0192d529-7340-45d8-a5f0-249cbb11ca19	ERG
0192d529-7340-45d8-a5f0-249cbb11ca19	ERG
0192d529-7340-45d8-a5f0-249cbb11ca19	ASXL2
0192d529-7340-45d8-a5f0-249cbb11ca19	ERG
0192d529-7340-45d8-a5f0-249cbb11ca19	ERG
0192d529-7340-45d8-a5f0-249cbb11ca19	ERG
0192d529-7340-45d8-a5f0-249cbb11ca19	ERG
0192d529-7340-45d8-a5f0-249cbb11ca19	TMPRSS2
0192d529-7340-45d8-a5f0-249cbb11ca19	ERG
0192d529-7340-45d8-a5f0-249cbb11ca19	ERG
0192d529-7340-45d8-a5f0-249cbb11ca19	ERG
0192d529-7340-45d8-a5f0-249cbb11ca19	ERG
0192d529-7340-45d8-a5f0-249cbb11ca19	ERG
0192d529-7340-45d8-a5f0-249cbb11ca19	ERG
0192d529-7340-45d8-a5f0-249cbb11ca19	TMPRSS2
052015bc-8c24-467c-8ff7-9e0dc4ad39fd	PTEN
052015bc-8c24-467c-8ff7-9e0dc4ad39fd	PTEN
052015bc-8c24-467c-8ff7-9e0dc4ad39fd	PTEN
052015bc-8c24-467c-8ff7-9e0dc4ad39fd	ERG
052015bc-8c24-467c-8ff7-9e0dc4ad39fd	TMPRSS2
07531318-87e8-4db8-aa61-9b93597d063b	TTC28
07531318-87e8-4db8-aa61-9b93597d063b	CHD1
07531318-87e8-4db8-aa61-9b93597d063b	CHD1
07f16397-71bb-4594-ad4d-caa7d2baeabd	RASA1
07f16397-71bb-4594-ad4d-caa7d2baeabd	PTPRD
07f16397-71bb-4594-ad4d-caa7d2baeabd	PTPRD
089be98d-c3c9-4fb4-aef2-7a8578a91d51	PTEN
089be98d-c3c9-4fb4-aef2-7a8578a91d51	PTEN
089be98d-c3c9-4fb4-aef2-7a8578a91d51	TP53
089be98d-c3c9-4fb4-aef2-7a8578a91d51	ERG
089be98d-c3c9-4fb4-aef2-7a8578a91d51	TMPRSS2
08e1d976-6c39-428e-a4c2-f655b675683e	NCOR2
08e1d976-6c39-428e-a4c2-f655b675683e	NCOR2
0a6be23a-d5a0-4e95-ada2-a61b2b5d9485	TMPRSS2
0a6be23a-d5a0-4e95-ada2-a61b2b5d9485	TMPRSS2
0a6be23a-d5a0-4e95-ada2-a61b2b5d9485	ERG
0a6be23a-d5a0-4e95-ada2-a61b2b5d9485	TMPRSS2
0a6be23a-d5a0-4e95-ada2-a61b2b5d9485	ERG
0a6be23a-d5a0-4e95-ada2-a61b2b5d9485	TMPRSS2
0a6be23a-d5a0-4e95-ada2-a61b2b5d9485	LSAMP
0a6be23a-d5a0-4e95-ada2-a61b2b5d9485	LSAMP
0bd3a230-531e-44aa-9999-b8ed8da0176b	ZFHX3
0bd3a230-531e-44aa-9999-b8ed8da0176b	ERG
0bd3a230-531e-44aa-9999-b8ed8da0176b	TMPRSS2
0bd3a230-531e-44aa-9999-b8ed8da0176b	TMPRSS2
0bd3a230-531e-44aa-9999-b8ed8da0176b	ERG
0bd3a230-531e-44aa-9999-b8ed8da0176b	ERG
0bd3a230-531e-44aa-9999-b8ed8da0176b	ERG
0bd3a230-531e-44aa-9999-b8ed8da0176b	ERG
0bd3a230-531e-44aa-9999-b8ed8da0176b	ERG
0bfd1043-5142-3662-e050-11ac0c486501	STAB2
0bfd1043-5142-3662-e050-11ac0c486501	CHD6
0bfd1043-5142-3662-e050-11ac0c486501	ELK4
0bfd1043-5142-3662-e050-11ac0c486501	TMPRSS2
0bfd1043-5142-3662-e050-11ac0c486501	ERG
0bfd1043-5142-3662-e050-11ac0c486501	PRKDC
0bfd1043-5142-3662-e050-11ac0c486501	TP53
0bfd1043-5142-3662-e050-11ac0c486501	TP53
0bfd1043-5142-3662-e050-11ac0c486501	ERG
0bfd1043-5142-3662-e050-11ac0c486501	TMPRSS2
0bfd1043-5142-3662-e050-11ac0c486501	ZNRF3
0bfd1043-70fb-d2dc-e050-11ac0c4860cb	STAB2
0bfd1043-70fb-d2dc-e050-11ac0c4860cb	CHD6
0bfd1043-70fb-d2dc-e050-11ac0c4860cb	ELK4
0bfd1043-70fb-d2dc-e050-11ac0c4860cb	TMPRSS2
0bfd1043-70fb-d2dc-e050-11ac0c4860cb	ERG
0bfd1043-70fb-d2dc-e050-11ac0c4860cb	TP53
0bfd1043-70fb-d2dc-e050-11ac0c4860cb	TP53
0bfd1043-70fb-d2dc-e050-11ac0c4860cb	ERG
0bfd1043-70fb-d2dc-e050-11ac0c4860cb	TMPRSS2
0bfd1043-7343-fdd0-e050-11ac0c484cab	PTEN
0bfd1043-7343-fdd0-e050-11ac0c484cab	PTEN
0bfd1043-7343-fdd0-e050-11ac0c484cab	PTEN
0bfd1043-7343-fdd0-e050-11ac0c484cab	PTEN
0bfd1043-7343-fdd0-e050-11ac0c484cab	PTEN
0bfd1043-7343-fdd0-e050-11ac0c484cab	PTEN
0bfd1043-7343-fdd0-e050-11ac0c484cab	PAX6
0bfd1043-7343-fdd0-e050-11ac0c484cab	CHD7
0bfd1043-7343-fdd0-e050-11ac0c484cab	TP53
0bfd1043-7343-fdd0-e050-11ac0c484cab	ZFHX3
0bfd1043-7343-fdd0-e050-11ac0c484cab	TP53
0bfd1043-7343-fdd0-e050-11ac0c484cab	ERG
0bfd1043-7343-fdd0-e050-11ac0c484cab	TMPRSS2
0bfd1043-7343-fdd0-e050-11ac0c484cab	MAP3K1
0bfd1043-7344-fdd0-e050-11ac0c484cab	EHHADH
0bfd1043-7344-fdd0-e050-11ac0c484cab	FOXA1
0bfd1043-7344-fdd0-e050-11ac0c484cab	FOXA1
0bfd1043-7344-fdd0-e050-11ac0c484cab	FOXA1
0bfd1043-7344-fdd0-e050-11ac0c484cab	MGA
0bfd1043-7344-fdd0-e050-11ac0c484cab	PPL
0bfd1043-7344-fdd0-e050-11ac0c484cab	ZFHX3
0bfd1043-7344-fdd0-e050-11ac0c484cab	ZFHX3
0bfd1043-7344-fdd0-e050-11ac0c484cab	ZFHX3
0bfd1043-7344-fdd0-e050-11ac0c484cab	ZFHX3
0bfd1043-7344-fdd0-e050-11ac0c484cab	ZFHX3
0bfd1043-7344-fdd0-e050-11ac0c484cab	ZFHX3
0bfd1043-7344-fdd0-e050-11ac0c484cab	PIK3CA
0bfd1043-7344-fdd0-e050-11ac0c484cab	IL6ST
0bfd1043-7344-fdd0-e050-11ac0c484cab	PIK3R1
0bfd1043-7344-fdd0-e050-11ac0c484cab	SSR1
0bfd1043-7344-fdd0-e050-11ac0c484cab	KDM6A
0bfd1043-7346-fdd0-e050-11ac0c484cab	PTEN
0bfd1043-7346-fdd0-e050-11ac0c484cab	PTEN
0bfd1043-7346-fdd0-e050-11ac0c484cab	ASXL2
0bfd1043-7346-fdd0-e050-11ac0c484cab	PTEN
0bfd1043-7346-fdd0-e050-11ac0c484cab	TMPRSS2
0bfd1043-7346-fdd0-e050-11ac0c484cab	ERG
0bfd1043-7346-fdd0-e050-11ac0c484cab	MAP2K4
0bfd1043-7346-fdd0-e050-11ac0c484cab	MAP2K4
0bfd1043-7ebf-aaec-e050-11ac0c482f39	TP53
0bfd1043-7ebf-aaec-e050-11ac0c482f39	TP53
0bfd1043-7ebf-aaec-e050-11ac0c482f39	MAP2K4
0bfd1043-7ebf-aaec-e050-11ac0c482f39	MAP2K4
0bfd1043-7ebf-aaec-e050-11ac0c482f39	CDK12
0bfd1043-7ebf-aaec-e050-11ac0c482f39	CDK12
0bfd1043-7ebf-aaec-e050-11ac0c482f39	CDK12
0bfd1043-7ebf-aaec-e050-11ac0c482f39	LSAMP
0bfd1043-7ebf-aaec-e050-11ac0c482f39	LSAMP
0bfd1043-7ebf-aaec-e050-11ac0c482f39	BAG4
0bfd1043-7ebf-aaec-e050-11ac0c482f39	PTPRD
0bfd1043-7ebf-aaec-e050-11ac0c482f39	PTPRD
0bfd1043-7ec1-aaec-e050-11ac0c482f39	PTEN
0bfd1043-7ec1-aaec-e050-11ac0c482f39	RAD51B
0bfd1043-7ec1-aaec-e050-11ac0c482f39	ASXL2
0bfd1043-7ec1-aaec-e050-11ac0c482f39	TMPRSS2
0bfd1043-7ec1-aaec-e050-11ac0c482f39	TMPRSS2
0bfd1043-7ec1-aaec-e050-11ac0c482f39	ERG
0bfd1043-7ec1-aaec-e050-11ac0c482f39	ERG
0bfd1043-7ec1-aaec-e050-11ac0c482f39	ERG
0bfd1043-7ec1-aaec-e050-11ac0c482f39	TMPRSS2
0bfd1043-7ec1-aaec-e050-11ac0c482f39	PTPRD
0bfd1043-7ec1-aaec-e050-11ac0c482f39	PTPRD
0bfd1043-7ec1-aaec-e050-11ac0c482f39	AR
0bfd1043-7ec1-aaec-e050-11ac0c482f39	AR
0bfd1043-7ed6-9ccc-e050-11ac0c481957	PTEN
0bfd1043-7ed6-9ccc-e050-11ac0c481957	PTEN
0bfd1043-7ed6-9ccc-e050-11ac0c481957	ASXL2
0bfd1043-7ed6-9ccc-e050-11ac0c481957	PTEN
0bfd1043-7ed6-9ccc-e050-11ac0c481957	TMPRSS2
0bfd1043-7ed6-9ccc-e050-11ac0c481957	ERG
0bfd1043-7ed6-9ccc-e050-11ac0c481957	MAP2K4
0bfd1043-7ed6-9ccc-e050-11ac0c481957	MAP2K4
0bfd1043-816e-e3e4-e050-11ac0c4860c5	EHHADH
0bfd1043-816e-e3e4-e050-11ac0c4860c5	MGA
0bfd1043-816e-e3e4-e050-11ac0c4860c5	PPL
0bfd1043-816e-e3e4-e050-11ac0c4860c5	PIK3CA
0bfd1043-816e-e3e4-e050-11ac0c4860c5	IL6ST
0bfd1043-816e-e3e4-e050-11ac0c4860c5	SSR1
0bfd1043-816e-e3e4-e050-11ac0c4860c5	CHD7
0bfd1043-816e-e3e4-e050-11ac0c4860c5	KDM6A
0bfd1043-8170-e3e4-e050-11ac0c4860c5	PTEN
0bfd1043-8170-e3e4-e050-11ac0c4860c5	PTEN
0bfd1043-8170-e3e4-e050-11ac0c4860c5	RAD51B
0bfd1043-8170-e3e4-e050-11ac0c4860c5	RAD51B
0bfd1043-8170-e3e4-e050-11ac0c4860c5	TCF12
0bfd1043-8170-e3e4-e050-11ac0c4860c5	ERG
0bfd1043-8170-e3e4-e050-11ac0c4860c5	ERG
0bfd1043-8170-e3e4-e050-11ac0c4860c5	TMPRSS2
0bfd1043-8170-e3e4-e050-11ac0c4860c5	TMPRSS2
0bfd1043-8170-e3e4-e050-11ac0c4860c5	PDS5A
0bfd1043-8170-e3e4-e050-11ac0c4860c5	SSR1
0bfd1043-8170-e3e4-e050-11ac0c4860c5	SSR1
0bfd1043-8170-e3e4-e050-11ac0c4860c5	RSPO2
0bfd1043-8172-e3e4-e050-11ac0c4860c5	SPEN
0bfd1043-8172-e3e4-e050-11ac0c4860c5	PTEN
0bfd1043-8172-e3e4-e050-11ac0c4860c5	PTEN
0bfd1043-8172-e3e4-e050-11ac0c4860c5	TCF12
0bfd1043-8172-e3e4-e050-11ac0c4860c5	ERG
0bfd1043-8172-e3e4-e050-11ac0c4860c5	ERG
0bfd1043-8172-e3e4-e050-11ac0c4860c5	TMPRSS2
0bfd1043-8172-e3e4-e050-11ac0c4860c5	TMPRSS2
0bfd1043-8172-e3e4-e050-11ac0c4860c5	SSR1
0bfd1043-8172-e3e4-e050-11ac0c4860c5	SSR1
0bfd1043-8173-e3e4-e050-11ac0c4860c5	SPEN
0bfd1043-8173-e3e4-e050-11ac0c4860c5	PTEN
0bfd1043-8173-e3e4-e050-11ac0c4860c5	PTEN
0bfd1043-8173-e3e4-e050-11ac0c4860c5	TCF12
0bfd1043-8173-e3e4-e050-11ac0c4860c5	ERG
0bfd1043-8173-e3e4-e050-11ac0c4860c5	ERG
0bfd1043-8173-e3e4-e050-11ac0c4860c5	TMPRSS2
0bfd1043-8173-e3e4-e050-11ac0c4860c5	TMPRSS2
0bfd1043-8173-e3e4-e050-11ac0c4860c5	SSR1
0bfd1043-8173-e3e4-e050-11ac0c4860c5	SSR1
0bfd1043-8175-e3e4-e050-11ac0c4860c5	SPEN
0bfd1043-8175-e3e4-e050-11ac0c4860c5	PTEN
0bfd1043-8175-e3e4-e050-11ac0c4860c5	PTEN
0bfd1043-8175-e3e4-e050-11ac0c4860c5	TCF12
0bfd1043-8175-e3e4-e050-11ac0c4860c5	ERG
0bfd1043-8175-e3e4-e050-11ac0c4860c5	ERG
0bfd1043-8175-e3e4-e050-11ac0c4860c5	TMPRSS2
0bfd1043-8175-e3e4-e050-11ac0c4860c5	TMPRSS2
0bfd1043-8175-e3e4-e050-11ac0c4860c5	SSR1
0bfd1043-8177-e3e4-e050-11ac0c4860c5	ERG
0bfd1043-8177-e3e4-e050-11ac0c4860c5	TMPRSS2
0bfd1043-8177-e3e4-e050-11ac0c4860c5	PRKDC
0bfd1043-8177-e3e4-e050-11ac0c4860c5	ZMYM3
0bfd1043-817c-e3e4-e050-11ac0c4860c5	PTEN
0bfd1043-817c-e3e4-e050-11ac0c4860c5	RAD51B
0bfd1043-817c-e3e4-e050-11ac0c4860c5	ASXL2
0bfd1043-817c-e3e4-e050-11ac0c4860c5	TMPRSS2
0bfd1043-817c-e3e4-e050-11ac0c4860c5	TMPRSS2
0bfd1043-817c-e3e4-e050-11ac0c4860c5	ERG
0bfd1043-817c-e3e4-e050-11ac0c4860c5	ERG
0bfd1043-817c-e3e4-e050-11ac0c4860c5	ERG
0bfd1043-817c-e3e4-e050-11ac0c4860c5	TMPRSS2
0bfd1043-817c-e3e4-e050-11ac0c4860c5	PTPRD
0bfd1043-817c-e3e4-e050-11ac0c4860c5	PTPRD
0bfd1043-817e-e3e4-e050-11ac0c4860c5	JAK1
0bfd1043-817e-e3e4-e050-11ac0c4860c5	RPRD2
0bfd1043-817e-e3e4-e050-11ac0c4860c5	PTEN
0bfd1043-817e-e3e4-e050-11ac0c4860c5	PTEN
0bfd1043-817e-e3e4-e050-11ac0c4860c5	PTEN
0bfd1043-817e-e3e4-e050-11ac0c4860c5	BRCA2
0bfd1043-817e-e3e4-e050-11ac0c4860c5	BRCA2
0bfd1043-817e-e3e4-e050-11ac0c4860c5	BRCA2
0bfd1043-817e-e3e4-e050-11ac0c4860c5	BRCA2
0bfd1043-817e-e3e4-e050-11ac0c4860c5	BRCA2
0bfd1043-817e-e3e4-e050-11ac0c4860c5	KEAP1
0bfd1043-817e-e3e4-e050-11ac0c4860c5	KEAP1
0bfd1043-817e-e3e4-e050-11ac0c4860c5	TMPRSS2
0bfd1043-817e-e3e4-e050-11ac0c4860c5	TMPRSS2
0bfd1043-817e-e3e4-e050-11ac0c4860c5	PTPRD
0bfd1043-817e-e3e4-e050-11ac0c4860c5	PTPRD
0bfd1043-8180-e3e4-e050-11ac0c4860c5	JAK1
0bfd1043-8180-e3e4-e050-11ac0c4860c5	USP28
0bfd1043-8180-e3e4-e050-11ac0c4860c5	USP28
0bfd1043-8180-e3e4-e050-11ac0c4860c5	CDH1
0bfd1043-8180-e3e4-e050-11ac0c4860c5	ZFHX3
0bfd1043-8180-e3e4-e050-11ac0c4860c5	ZFHX3
0bfd1043-8180-e3e4-e050-11ac0c4860c5	ZFHX3
0bfd1043-8180-e3e4-e050-11ac0c4860c5	ZFHX3
0bfd1043-8180-e3e4-e050-11ac0c4860c5	PMS1
0bfd1043-8180-e3e4-e050-11ac0c4860c5	ERG
0bfd1043-8180-e3e4-e050-11ac0c4860c5	TMPRSS2
0bfd1043-8180-e3e4-e050-11ac0c4860c5	MIRLET7BHG
0bfd1043-8180-e3e4-e050-11ac0c4860c5	MIRLET7BHG
0bfd1043-8181-e3e4-e050-11ac0c4860c5	JAK1
0bfd1043-8181-e3e4-e050-11ac0c4860c5	USP28
0bfd1043-8181-e3e4-e050-11ac0c4860c5	USP28
0bfd1043-8181-e3e4-e050-11ac0c4860c5	CDH1
0bfd1043-8181-e3e4-e050-11ac0c4860c5	ZFHX3
0bfd1043-8181-e3e4-e050-11ac0c4860c5	ZFHX3
0bfd1043-8181-e3e4-e050-11ac0c4860c5	ZFHX3
0bfd1043-8181-e3e4-e050-11ac0c4860c5	ZFHX3
0bfd1043-8181-e3e4-e050-11ac0c4860c5	PMS1
0bfd1043-8181-e3e4-e050-11ac0c4860c5	ERG
0bfd1043-8181-e3e4-e050-11ac0c4860c5	TMPRSS2
0bfd1043-8181-e3e4-e050-11ac0c4860c5	MIRLET7BHG
0bfd1043-8181-e3e4-e050-11ac0c4860c5	MIRLET7BHG
0bfd1043-8181-e3e4-e050-11ac0c4860c5	MYC
0bfd1043-8183-e3e4-e050-11ac0c4860c5	JAK1
0bfd1043-8183-e3e4-e050-11ac0c4860c5	PTEN
0bfd1043-8183-e3e4-e050-11ac0c4860c5	PTEN
0bfd1043-8183-e3e4-e050-11ac0c4860c5	PTEN
0bfd1043-8183-e3e4-e050-11ac0c4860c5	PTEN
0bfd1043-8183-e3e4-e050-11ac0c4860c5	BRCA2
0bfd1043-8183-e3e4-e050-11ac0c4860c5	BRCA2
0bfd1043-8183-e3e4-e050-11ac0c4860c5	BRCA2
0bfd1043-8183-e3e4-e050-11ac0c4860c5	BRCA2
0bfd1043-8183-e3e4-e050-11ac0c4860c5	BRCA2
0bfd1043-8183-e3e4-e050-11ac0c4860c5	KEAP1
0bfd1043-8183-e3e4-e050-11ac0c4860c5	KEAP1
0bfd1043-8183-e3e4-e050-11ac0c4860c5	TMPRSS2
0bfd1043-8183-e3e4-e050-11ac0c4860c5	TMPRSS2
0bfd1043-8187-e3e4-e050-11ac0c4860c5	MGA
0bfd1043-8187-e3e4-e050-11ac0c4860c5	PPL
0bfd1043-8187-e3e4-e050-11ac0c4860c5	ITSN1
0bfd1043-8187-e3e4-e050-11ac0c4860c5	PIK3CA
0bfd1043-8187-e3e4-e050-11ac0c4860c5	IL6ST
0bfd1043-8189-e3e4-e050-11ac0c4860c5	STAB2
0bfd1043-8189-e3e4-e050-11ac0c4860c5	CHD6
0bfd1043-8189-e3e4-e050-11ac0c4860c5	ELK4
0bfd1043-8189-e3e4-e050-11ac0c4860c5	TMPRSS2
0bfd1043-8189-e3e4-e050-11ac0c4860c5	ERG
0bfd1043-8189-e3e4-e050-11ac0c4860c5	TP53
0bfd1043-8189-e3e4-e050-11ac0c4860c5	TP53
0bfd1043-8189-e3e4-e050-11ac0c4860c5	ERG
0bfd1043-8189-e3e4-e050-11ac0c4860c5	TMPRSS2
0bfd1068-3fc3-a95b-e050-11ac0c4860c3	SPEN
0bfd1068-3fc3-a95b-e050-11ac0c4860c3	PTEN
0bfd1068-3fc3-a95b-e050-11ac0c4860c3	PTEN
0bfd1068-3fc3-a95b-e050-11ac0c4860c3	RAD51B
0bfd1068-3fc3-a95b-e050-11ac0c4860c3	RAD51B
0bfd1068-3fc3-a95b-e050-11ac0c4860c3	TCF12
0bfd1068-3fc3-a95b-e050-11ac0c4860c3	ERG
0bfd1068-3fc3-a95b-e050-11ac0c4860c3	ERG
0bfd1068-3fc3-a95b-e050-11ac0c4860c3	TMPRSS2
0bfd1068-3fc3-a95b-e050-11ac0c4860c3	TMPRSS2
0bfd1068-3fc3-a95b-e050-11ac0c4860c3	SSR1
0bfd1068-3fc3-a95b-e050-11ac0c4860c3	SSR1
0bfd1068-3fc5-a95b-e050-11ac0c4860c3	PTEN
0bfd1068-3fc5-a95b-e050-11ac0c4860c3	PTEN
0bfd1068-3fc5-a95b-e050-11ac0c4860c3	ASXL2
0bfd1068-3fc5-a95b-e050-11ac0c4860c3	PTEN
0bfd1068-3fc5-a95b-e050-11ac0c4860c3	TMPRSS2
0bfd1068-3fc5-a95b-e050-11ac0c4860c3	ERG
0bfd1068-3fc5-a95b-e050-11ac0c4860c3	MAP2K4
0bfd1068-3fc5-a95b-e050-11ac0c4860c3	MAP2K4
0bfd1068-3fca-a95b-e050-11ac0c4860c3	ERG
0bfd1068-3fca-a95b-e050-11ac0c4860c3	TMPRSS2
0bfd1068-3fca-a95b-e050-11ac0c4860c3	PRKDC
0bfd1068-3fca-a95b-e050-11ac0c4860c3	PRKDC
0bfd1068-3fca-a95b-e050-11ac0c4860c3	ZMYM3
0bfd1068-3fcd-a95b-e050-11ac0c4860c3	ERG
0bfd1068-3fcd-a95b-e050-11ac0c4860c3	ERG
0bfd1068-3fcd-a95b-e050-11ac0c4860c3	ERG
0bfd1068-3fcd-a95b-e050-11ac0c4860c3	ERG
0bfd1068-3fcd-a95b-e050-11ac0c4860c3	ERG
0bfd1068-3fcd-a95b-e050-11ac0c4860c3	TMPRSS2
0bfd1068-3fcd-a95b-e050-11ac0c4860c3	PRKDC
0bfd1068-3fcd-a95b-e050-11ac0c4860c3	ZMYM3
0bfd1068-3fcf-a95b-e050-11ac0c4860c3	PTEN
0bfd1068-3fcf-a95b-e050-11ac0c4860c3	RAD51B
0bfd1068-3fcf-a95b-e050-11ac0c4860c3	RAD51B
0bfd1068-3fcf-a95b-e050-11ac0c4860c3	RAD51B
0bfd1068-3fcf-a95b-e050-11ac0c4860c3	ASXL2
0bfd1068-3fcf-a95b-e050-11ac0c4860c3	AR
0bfd1068-3fcf-a95b-e050-11ac0c4860c3	TMPRSS2
