005e85a3-3571-462d-8dc9-2babfc7ace21	TMPRSS2
0bfd1068-3fcf-a95b-e050-11ac0c4860c3	TMPRSS2
0bfd1068-3fcf-a95b-e050-11ac0c4860c3	ERG
0bfd1068-3fcf-a95b-e050-11ac0c4860c3	ERG
0bfd1068-3fcf-a95b-e050-11ac0c4860c3	ERG
0bfd1068-3fcf-a95b-e050-11ac0c4860c3	TMPRSS2
0bfd1068-3fcf-a95b-e050-11ac0c4860c3	SETD2
0bfd1068-3fcf-a95b-e050-11ac0c4860c3	LSAMP
0bfd1068-3fcf-a95b-e050-11ac0c4860c3	LSAMP
0bfd1068-3fcf-a95b-e050-11ac0c4860c3	PTPRD
0bfd1068-3fcf-a95b-e050-11ac0c4860c3	PTPRD
0bfd1068-3fcf-a95b-e050-11ac0c4860c3	AR
0bfd1068-3fcf-a95b-e050-11ac0c4860c3	AR
0bfd1068-3fd3-a95b-e050-11ac0c4860c3	ETV3
0bfd1068-3fd3-a95b-e050-11ac0c4860c3	PTEN
0bfd1068-3fd3-a95b-e050-11ac0c4860c3	PTEN
0bfd1068-3fd3-a95b-e050-11ac0c4860c3	PTEN
0bfd1068-3fd3-a95b-e050-11ac0c4860c3	PTEN
0bfd1068-3fd3-a95b-e050-11ac0c4860c3	PTEN
0bfd1068-3fd3-a95b-e050-11ac0c4860c3	PTEN
0bfd1068-3fd3-a95b-e050-11ac0c4860c3	TP53
0bfd1068-3fd3-a95b-e050-11ac0c4860c3	MAP3K1
0bfd1068-3fd3-a95b-e050-11ac0c4860c3	ZFHX3
0bfd1068-3fd3-a95b-e050-11ac0c4860c3	TP53
0bfd1068-3fd3-a95b-e050-11ac0c4860c3	ERG
0bfd1068-3fd3-a95b-e050-11ac0c4860c3	TMPRSS2
0bfd1068-3fd3-a95b-e050-11ac0c4860c3	NKX3-1
0bfd1068-3fd3-a95b-e050-11ac0c4860c3	AR
0bfd1068-3fd5-a95b-e050-11ac0c4860c3	PTEN
0bfd1068-3fd5-a95b-e050-11ac0c4860c3	RAD51B
0bfd1068-3fd5-a95b-e050-11ac0c4860c3	ASXL2
0bfd1068-3fd5-a95b-e050-11ac0c4860c3	AR
0bfd1068-3fd5-a95b-e050-11ac0c4860c3	TMPRSS2
0bfd1068-3fd5-a95b-e050-11ac0c4860c3	TMPRSS2
0bfd1068-3fd5-a95b-e050-11ac0c4860c3	ERG
0bfd1068-3fd5-a95b-e050-11ac0c4860c3	ERG
0bfd1068-3fd5-a95b-e050-11ac0c4860c3	ERG
0bfd1068-3fd5-a95b-e050-11ac0c4860c3	TMPRSS2
0bfd1068-3fd5-a95b-e050-11ac0c4860c3	PTPRD
0bfd1068-3fd5-a95b-e050-11ac0c4860c3	PTPRD
0bfd1068-3fd5-a95b-e050-11ac0c4860c3	AR
0bfd1068-3fd5-a95b-e050-11ac0c4860c3	AR
0bfd1068-3fd8-a95b-e050-11ac0c4860c3	TP53
0bfd1068-3fd8-a95b-e050-11ac0c4860c3	TP53
0bfd1068-3fd8-a95b-e050-11ac0c4860c3	LSAMP
0bfd1068-3fd8-a95b-e050-11ac0c4860c3	LSAMP
0bfd1068-3fd8-a95b-e050-11ac0c4860c3	BAG4
0bfd1068-3fd8-a95b-e050-11ac0c4860c3	NBN
0bfd1068-3fd8-a95b-e050-11ac0c4860c3	NBN
0bfd1068-3fd8-a95b-e050-11ac0c4860c3	AR
0bfd1068-3fdd-a95b-e050-11ac0c4860c3	TP53
0bfd1068-3fdd-a95b-e050-11ac0c4860c3	TP53
0bfd1068-3fdd-a95b-e050-11ac0c4860c3	LSAMP
0bfd1068-3fdd-a95b-e050-11ac0c4860c3	LSAMP
0bfd1068-3fdd-a95b-e050-11ac0c4860c3	BAG4
0bfd1068-3fdd-a95b-e050-11ac0c4860c3	NBN
0bfd1068-3fdd-a95b-e050-11ac0c4860c3	PTPRD
0bfd1068-3fdd-a95b-e050-11ac0c4860c3	PTPRD
0bfd1068-3fdf-a95b-e050-11ac0c4860c3	JAK1
0bfd1068-3fdf-a95b-e050-11ac0c4860c3	USP28
0bfd1068-3fdf-a95b-e050-11ac0c4860c3	USP28
0bfd1068-3fdf-a95b-e050-11ac0c4860c3	CDH1
0bfd1068-3fdf-a95b-e050-11ac0c4860c3	ZFHX3
0bfd1068-3fdf-a95b-e050-11ac0c4860c3	ZFHX3
0bfd1068-3fdf-a95b-e050-11ac0c4860c3	ZFHX3
0bfd1068-3fdf-a95b-e050-11ac0c4860c3	ZFHX3
0bfd1068-3fdf-a95b-e050-11ac0c4860c3	PRKDC
0bfd1068-3fdf-a95b-e050-11ac0c4860c3	PMS1
0bfd1068-3fdf-a95b-e050-11ac0c4860c3	SF3B1
0bfd1068-3fdf-a95b-e050-11ac0c4860c3	ERG
0bfd1068-3fdf-a95b-e050-11ac0c4860c3	TMPRSS2
0bfd1068-3fdf-a95b-e050-11ac0c4860c3	MIRLET7BHG
0bfd1068-3fdf-a95b-e050-11ac0c4860c3	MIRLET7BHG
0bfd1068-3fdf-a95b-e050-11ac0c4860c3	PRKDC
0bfd1068-3fe1-a95b-e050-11ac0c4860c3	JAK1
0bfd1068-3fe1-a95b-e050-11ac0c4860c3	USP28
0bfd1068-3fe1-a95b-e050-11ac0c4860c3	USP28
0bfd1068-3fe1-a95b-e050-11ac0c4860c3	TCF12
0bfd1068-3fe1-a95b-e050-11ac0c4860c3	CDH1
0bfd1068-3fe1-a95b-e050-11ac0c4860c3	ZFHX3
0bfd1068-3fe1-a95b-e050-11ac0c4860c3	ZFHX3
0bfd1068-3fe1-a95b-e050-11ac0c4860c3	ZFHX3
0bfd1068-3fe1-a95b-e050-11ac0c4860c3	ZFHX3
0bfd1068-3fe1-a95b-e050-11ac0c4860c3	PRKDC
0bfd1068-3fe1-a95b-e050-11ac0c4860c3	PMS1
0bfd1068-3fe1-a95b-e050-11ac0c4860c3	ITSN1
0bfd1068-3fe1-a95b-e050-11ac0c4860c3	ITSN1
0bfd1068-3fe1-a95b-e050-11ac0c4860c3	ERG
0bfd1068-3fe1-a95b-e050-11ac0c4860c3	ERG
0bfd1068-3fe1-a95b-e050-11ac0c4860c3	ERG
0bfd1068-3fe1-a95b-e050-11ac0c4860c3	TMPRSS2
0bfd1068-3fe1-a95b-e050-11ac0c4860c3	MIRLET7BHG
0bfd1068-3fe1-a95b-e050-11ac0c4860c3	MIRLET7BHG
0bfd1068-3fe1-a95b-e050-11ac0c4860c3	MYC
0bfd1068-3fe4-a95b-e050-11ac0c4860c3	STAB2
0bfd1068-3fe4-a95b-e050-11ac0c4860c3	CHD6
0bfd1068-3fe4-a95b-e050-11ac0c4860c3	ELK4
0bfd1068-3fe4-a95b-e050-11ac0c4860c3	TMPRSS2
0bfd1068-3fe4-a95b-e050-11ac0c4860c3	ERG
0bfd1068-3fe4-a95b-e050-11ac0c4860c3	CHD6
0bfd1068-3fe4-a95b-e050-11ac0c4860c3	TP53
0bfd1068-3fe4-a95b-e050-11ac0c4860c3	TP53
0bfd1068-3fe4-a95b-e050-11ac0c4860c3	ERG
0bfd1068-3fe4-a95b-e050-11ac0c4860c3	TMPRSS2
0bfd1068-3fe4-a95b-e050-11ac0c4860c3	ZNRF3
0bfd1068-3fe6-a95b-e050-11ac0c4860c3	KMT2C
0bfd1068-3fe6-a95b-e050-11ac0c4860c3	MGA
0bfd1068-3fe6-a95b-e050-11ac0c4860c3	PPL
0bfd1068-3fe6-a95b-e050-11ac0c4860c3	ITSN1
0bfd1068-3fe6-a95b-e050-11ac0c4860c3	BRPF1
0bfd1068-3fe6-a95b-e050-11ac0c4860c3	PIK3CA
0bfd1068-3fe6-a95b-e050-11ac0c4860c3	IL6ST
0bfd1068-3fe6-a95b-e050-11ac0c4860c3	KMT2C
0bfd1068-3fe6-a95b-e050-11ac0c4860c3	KMT2C
0bfd1068-3fe6-a95b-e050-11ac0c4860c3	KMT2C
0bfe2ac9-0aec-c248-e050-11ac0d487e1c	PTEN
0bfe2ac9-0aec-c248-e050-11ac0d487e1c	PTEN
0bfe2ac9-0aec-c248-e050-11ac0d487e1c	ASXL2
0bfe2ac9-0aec-c248-e050-11ac0d487e1c	PTEN
0bfe2ac9-0aec-c248-e050-11ac0d487e1c	TMPRSS2
0bfe2ac9-0aec-c248-e050-11ac0d487e1c	ERG
0bfe2ac9-0aec-c248-e050-11ac0d487e1c	MAP2K4
0bfe2ac9-0aec-c248-e050-11ac0d487e1c	MAP2K4
0bfe2ac9-0aee-c248-e050-11ac0d487e1c	PTEN
0bfe2ac9-0aee-c248-e050-11ac0d487e1c	PTEN
0bfe2ac9-0aee-c248-e050-11ac0d487e1c	ASXL2
0bfe2ac9-0aee-c248-e050-11ac0d487e1c	PTEN
0bfe2ac9-0aee-c248-e050-11ac0d487e1c	KMT2D
0bfe2ac9-0aee-c248-e050-11ac0d487e1c	TMPRSS2
0bfe2ac9-0aee-c248-e050-11ac0d487e1c	ERG
0bfe2ac9-0aee-c248-e050-11ac0d487e1c	MAP2K4
0bfe2ac9-0aee-c248-e050-11ac0d487e1c	MAP2K4
0bfe2ac9-0af3-c248-e050-11ac0d487e1c	JAK1
0bfe2ac9-0af3-c248-e050-11ac0d487e1c	PTEN
0bfe2ac9-0af3-c248-e050-11ac0d487e1c	PTEN
0bfe2ac9-0af3-c248-e050-11ac0d487e1c	PTEN
0bfe2ac9-0af3-c248-e050-11ac0d487e1c	PTEN
0bfe2ac9-0af3-c248-e050-11ac0d487e1c	BRCA2
0bfe2ac9-0af3-c248-e050-11ac0d487e1c	BRCA2
0bfe2ac9-0af3-c248-e050-11ac0d487e1c	BRCA2
0bfe2ac9-0af3-c248-e050-11ac0d487e1c	BRCA2
0bfe2ac9-0af3-c248-e050-11ac0d487e1c	BRCA2
0bfe2ac9-0af3-c248-e050-11ac0d487e1c	KEAP1
0bfe2ac9-0af3-c248-e050-11ac0d487e1c	KEAP1
0bfe2ac9-0af3-c248-e050-11ac0d487e1c	TMPRSS2
0bfe2ac9-0af3-c248-e050-11ac0d487e1c	TMPRSS2
0bfe2ac9-0af5-c248-e050-11ac0d487e1c	TP53
0bfe2ac9-0af5-c248-e050-11ac0d487e1c	TP53
0bfe2ac9-0af5-c248-e050-11ac0d487e1c	LSAMP
0bfe2ac9-0af5-c248-e050-11ac0d487e1c	LSAMP
0bfe2ac9-0af5-c248-e050-11ac0d487e1c	BAG4
0bfe2ac9-0af5-c248-e050-11ac0d487e1c	NBN
0bfe2ac9-0af5-c248-e050-11ac0d487e1c	PTPRD
0bfe2ac9-0af5-c248-e050-11ac0d487e1c	PTPRD
0bfe2ac9-0af8-c248-e050-11ac0d487e1c	TP53
0bfe2ac9-0af8-c248-e050-11ac0d487e1c	TP53
0bfe2ac9-0af8-c248-e050-11ac0d487e1c	LSAMP
0bfe2ac9-0af8-c248-e050-11ac0d487e1c	LSAMP
0bfe2ac9-0af8-c248-e050-11ac0d487e1c	BAG4
0bfe2ac9-0af8-c248-e050-11ac0d487e1c	NBN
0bfe2ac9-0af8-c248-e050-11ac0d487e1c	PTPRD
0bfe2ac9-0af8-c248-e050-11ac0d487e1c	PTPRD
0bfe2ac9-0afa-c248-e050-11ac0d487e1c	STAB2
0bfe2ac9-0afa-c248-e050-11ac0d487e1c	CHD6
0bfe2ac9-0afa-c248-e050-11ac0d487e1c	ELK4
0bfe2ac9-0afa-c248-e050-11ac0d487e1c	TMPRSS2
0bfe2ac9-0afa-c248-e050-11ac0d487e1c	ERG
0bfe2ac9-0afa-c248-e050-11ac0d487e1c	TP53
0bfe2ac9-0afa-c248-e050-11ac0d487e1c	TP53
0bfe2ac9-0afa-c248-e050-11ac0d487e1c	ERG
0bfe2ac9-0afa-c248-e050-11ac0d487e1c	TMPRSS2
0bfe2ac9-0afd-c248-e050-11ac0d487e1c	STAB2
0bfe2ac9-0afd-c248-e050-11ac0d487e1c	CHD6
0bfe2ac9-0afd-c248-e050-11ac0d487e1c	ELK4
0bfe2ac9-0afd-c248-e050-11ac0d487e1c	TMPRSS2
0bfe2ac9-0afd-c248-e050-11ac0d487e1c	ERG
0bfe2ac9-0afd-c248-e050-11ac0d487e1c	PRKDC
0bfe2ac9-0afd-c248-e050-11ac0d487e1c	CHD6
0bfe2ac9-0afd-c248-e050-11ac0d487e1c	TP53
0bfe2ac9-0afd-c248-e050-11ac0d487e1c	TP53
0bfe2ac9-0afd-c248-e050-11ac0d487e1c	ERG
0bfe2ac9-0afd-c248-e050-11ac0d487e1c	TMPRSS2
0bfe2ac9-0afd-c248-e050-11ac0d487e1c	ZNRF3
0bfe2ac9-0aff-c248-e050-11ac0d487e1c	STAB2
0bfe2ac9-0aff-c248-e050-11ac0d487e1c	CHD6
0bfe2ac9-0aff-c248-e050-11ac0d487e1c	ELK4
0bfe2ac9-0aff-c248-e050-11ac0d487e1c	TMPRSS2
0bfe2ac9-0aff-c248-e050-11ac0d487e1c	ERG
0bfe2ac9-0aff-c248-e050-11ac0d487e1c	TP53
0bfe2ac9-0aff-c248-e050-11ac0d487e1c	TP53
0bfe2ac9-0aff-c248-e050-11ac0d487e1c	ERG
0bfe2ac9-0aff-c248-e050-11ac0d487e1c	TMPRSS2
0bfe2ac9-0aff-c248-e050-11ac0d487e1c	ZNRF3
0bfebf9f-c779-e57d-e050-11ac0d487827	TP53
0bfebf9f-c779-e57d-e050-11ac0d487827	TP53
0bfebf9f-c779-e57d-e050-11ac0d487827	LSAMP
0bfebf9f-c779-e57d-e050-11ac0d487827	LSAMP
0bfebf9f-c779-e57d-e050-11ac0d487827	NBN
0bfebf9f-c77d-e57d-e050-11ac0d487827	JAK1
0bfebf9f-c77d-e57d-e050-11ac0d487827	PTEN
0bfebf9f-c77d-e57d-e050-11ac0d487827	PTEN
0bfebf9f-c77d-e57d-e050-11ac0d487827	USP28
0bfebf9f-c77d-e57d-e050-11ac0d487827	USP28
0bfebf9f-c77d-e57d-e050-11ac0d487827	CDH1
0bfebf9f-c77d-e57d-e050-11ac0d487827	ZFHX3
0bfebf9f-c77d-e57d-e050-11ac0d487827	ZFHX3
0bfebf9f-c77d-e57d-e050-11ac0d487827	ZFHX3
0bfebf9f-c77d-e57d-e050-11ac0d487827	ZFHX3
0bfebf9f-c77d-e57d-e050-11ac0d487827	SPOP
0bfebf9f-c77d-e57d-e050-11ac0d487827	SPOP
0bfebf9f-c77d-e57d-e050-11ac0d487827	PMS1
0bfebf9f-c77d-e57d-e050-11ac0d487827	ERG
0bfebf9f-c77d-e57d-e050-11ac0d487827	TMPRSS2
0bfebf9f-c77d-e57d-e050-11ac0d487827	MIRLET7BHG
0bfebf9f-c77d-e57d-e050-11ac0d487827	MIRLET7BHG
0bfebf9f-c77d-e57d-e050-11ac0d487827	FER
0bfebf9f-c77d-e57d-e050-11ac0d487827	FER
0bfebf9f-c77d-e57d-e050-11ac0d487827	MYC
0bfebf9f-c77f-e57d-e050-11ac0d487827	PYHIN1
0bfebf9f-c77f-e57d-e050-11ac0d487827	PYHIN1
0bfebf9f-c77f-e57d-e050-11ac0d487827	TP53
0bfebf9f-c77f-e57d-e050-11ac0d487827	TP53
0bfebf9f-c77f-e57d-e050-11ac0d487827	AR
0bfebf9f-c77f-e57d-e050-11ac0d487827	AR
0bfebf9f-c77f-e57d-e050-11ac0d487827	AR
0bfebf9f-c77f-e57d-e050-11ac0d487827	LSAMP
0bfebf9f-c77f-e57d-e050-11ac0d487827	LSAMP
0bfebf9f-c77f-e57d-e050-11ac0d487827	NBN
0bfebf9f-c77f-e57d-e050-11ac0d487827	NBN
0bfebf9f-c77f-e57d-e050-11ac0d487827	AR
0bfebf9f-c77f-e57d-e050-11ac0d487827	AR
0bfebf9f-c77f-e57d-e050-11ac0d487827	AR
0bfebf9f-c781-e57d-e050-11ac0d487827	STAB2
0bfebf9f-c781-e57d-e050-11ac0d487827	CHD6
0bfebf9f-c781-e57d-e050-11ac0d487827	ELK4
0bfebf9f-c781-e57d-e050-11ac0d487827	TMPRSS2
0bfebf9f-c781-e57d-e050-11ac0d487827	ERG
0bfebf9f-c781-e57d-e050-11ac0d487827	TP53
0bfebf9f-c781-e57d-e050-11ac0d487827	TP53
0bfebf9f-c781-e57d-e050-11ac0d487827	ERG
0bfebf9f-c781-e57d-e050-11ac0d487827	TMPRSS2
0bfebf9f-c781-e57d-e050-11ac0d487827	ZNRF3
0bfebf9f-c783-e57d-e050-11ac0d487827	STAB2
0bfebf9f-c783-e57d-e050-11ac0d487827	CHD6
0bfebf9f-c783-e57d-e050-11ac0d487827	ELK4
0bfebf9f-c783-e57d-e050-11ac0d487827	TMPRSS2
0bfebf9f-c783-e57d-e050-11ac0d487827	ERG
0bfebf9f-c783-e57d-e050-11ac0d487827	TP53
0bfebf9f-c783-e57d-e050-11ac0d487827	TP53
0bfebf9f-c783-e57d-e050-11ac0d487827	ERG
0bfebf9f-c783-e57d-e050-11ac0d487827	TMPRSS2
0bfebf9f-c783-e57d-e050-11ac0d487827	ZNRF3
0c0038ff-6cc4-b0b0-e050-11ac0d483d73	TP53
0c0038ff-6cc4-b0b0-e050-11ac0d483d73	TP53
0c0038ff-6cc4-b0b0-e050-11ac0d483d73	LSAMP
0c0038ff-6cc4-b0b0-e050-11ac0d483d73	LSAMP
0c0038ff-6cc4-b0b0-e050-11ac0d483d73	BAG4
0c0038ff-6cc4-b0b0-e050-11ac0d483d73	NBN
0c0038ff-6cc4-b0b0-e050-11ac0d483d73	PTPRD
0c0038ff-6cc4-b0b0-e050-11ac0d483d73	PTPRD
0c0038ff-6cc6-b0b0-e050-11ac0d483d73	TP53
0c0038ff-6cc6-b0b0-e050-11ac0d483d73	TP53
0c0038ff-6cc6-b0b0-e050-11ac0d483d73	LSAMP
0c0038ff-6cc6-b0b0-e050-11ac0d483d73	LSAMP
0c0038ff-6cc6-b0b0-e050-11ac0d483d73	BAG4
0c0038ff-6cc6-b0b0-e050-11ac0d483d73	NBN
0c0038ff-6cc6-b0b0-e050-11ac0d483d73	PTPRD
0c0038ff-6cc6-b0b0-e050-11ac0d483d73	PTPRD
0c0038ff-6cc8-b0b0-e050-11ac0d483d73	STAB2
0c0038ff-6cc8-b0b0-e050-11ac0d483d73	CHD6
0c0038ff-6cc8-b0b0-e050-11ac0d483d73	ELK4
0c0038ff-6cc8-b0b0-e050-11ac0d483d73	TMPRSS2
0c0038ff-6cc8-b0b0-e050-11ac0d483d73	ERG
0c0038ff-6cc8-b0b0-e050-11ac0d483d73	CHD6
0c0038ff-6cc8-b0b0-e050-11ac0d483d73	TP53
0c0038ff-6cc8-b0b0-e050-11ac0d483d73	TP53
0c0038ff-6cc8-b0b0-e050-11ac0d483d73	ERG
0c0038ff-6cc8-b0b0-e050-11ac0d483d73	TMPRSS2
0c0038ff-6cc8-b0b0-e050-11ac0d483d73	ZNRF3
0cb4356c-b5d6-4541-b048-ff6d4b3a5d26	ZFP36L1
0cb4356c-b5d6-4541-b048-ff6d4b3a5d26	ERG
0cb4356c-b5d6-4541-b048-ff6d4b3a5d26	TMPRSS2
0cb4356c-b5d6-4541-b048-ff6d4b3a5d26	ERG
0cb4356c-b5d6-4541-b048-ff6d4b3a5d26	TMPRSS2
0cb4356c-b5d6-4541-b048-ff6d4b3a5d26	TMPRSS2
0cb4356c-b5d6-4541-b048-ff6d4b3a5d26	TMPRSS2
0cb4356c-b5d6-4541-b048-ff6d4b3a5d26	TMPRSS2
0cb4356c-b5d6-4541-b048-ff6d4b3a5d26	TMPRSS2
0ed2e2e1-2fe3-43eb-8cad-34f3f21a7169	ASXL2
0ed2e2e1-2fe3-43eb-8cad-34f3f21a7169	ASXL2
0ed2e2e1-2fe3-43eb-8cad-34f3f21a7169	ERG
0ed2e2e1-2fe3-43eb-8cad-34f3f21a7169	TMPRSS2
0ed2e2e1-2fe3-43eb-8cad-34f3f21a7169	CHD7
0ed2e2e1-2fe3-43eb-8cad-34f3f21a7169	CHD7
0ed2e2e1-2fe3-43eb-8cad-34f3f21a7169	PTPRD
0ed2e2e1-2fe3-43eb-8cad-34f3f21a7169	PTPRD
108b67d4-5d66-46da-8675-6acae643b76f	ETV1
108b67d4-5d66-46da-8675-6acae643b76f	PIK3CB
108b67d4-5d66-46da-8675-6acae643b76f	ETV1
120f01d1-8884-4aca-a1cb-36b207b2aa3a	PTPRD
120f01d1-8884-4aca-a1cb-36b207b2aa3a	PTPRD
120f01d1-8884-4aca-a1cb-36b207b2aa3a	PTPRD
120f01d1-8884-4aca-a1cb-36b207b2aa3a	PTPRD
122bf0a9-8052-49da-a9d7-0e5de9ab7032	ERG
122bf0a9-8052-49da-a9d7-0e5de9ab7032	ERG
126ee433-d345-4cac-882a-c91831a24690	ERG
126ee433-d345-4cac-882a-c91831a24690	TMPRSS2
126ee433-d345-4cac-882a-c91831a24690	TMPRSS2
126ee433-d345-4cac-882a-c91831a24690	TMPRSS2
126ee433-d345-4cac-882a-c91831a24690	KMT2C
131332b2-ff51-4bd7-a626-aff2ecea6135	TRPM4
131332b2-ff51-4bd7-a626-aff2ecea6135	CHD3
131332b2-ff51-4bd7-a626-aff2ecea6135	ZFHX3
145f2b89-8878-4390-b0f6-f09b02fb138a	ETV1
145f2b89-8878-4390-b0f6-f09b02fb138a	MGA
145f2b89-8878-4390-b0f6-f09b02fb138a	BRAF
1558629a-770a-4dcb-b0bf-9a8bcea9d80b	PTEN
1558629a-770a-4dcb-b0bf-9a8bcea9d80b	PTEN
1558629a-770a-4dcb-b0bf-9a8bcea9d80b	ERG
1558629a-770a-4dcb-b0bf-9a8bcea9d80b	TMPRSS2
1558629a-770a-4dcb-b0bf-9a8bcea9d80b	TTC28
186cacaf-4f20-4ad2-a07a-a7dc942a70b0	TMPRSS2
186cacaf-4f20-4ad2-a07a-a7dc942a70b0	TMPRSS2
186cacaf-4f20-4ad2-a07a-a7dc942a70b0	TMPRSS2
186cacaf-4f20-4ad2-a07a-a7dc942a70b0	TMPRSS2
1a319682-f55e-4e0b-8476-48a0bea6c265	ERG
1a319682-f55e-4e0b-8476-48a0bea6c265	TMPRSS2
1bbfe6f2-ad19-4d29-895b-973f5a91c707	JAK1
1bbfe6f2-ad19-4d29-895b-973f5a91c707	AXL
1bbfe6f2-ad19-4d29-895b-973f5a91c707	RNF43
1bbfe6f2-ad19-4d29-895b-973f5a91c707	RNF43
1bbfe6f2-ad19-4d29-895b-973f5a91c707	TMPRSS2
1bbfe6f2-ad19-4d29-895b-973f5a91c707	PIK3R1
1bd47e40-d708-4ca2-b4b3-eb8d996c916b	ERG
