005e85a3-3571-462d-8dc9-2babfc7ace21	TMPRSS2
1bd47e40-d708-4ca2-b4b3-eb8d996c916b	TMPRSS2
1d6c9181-a02f-4c35-85b3-65dc5808f50e	RB1
1d6c9181-a02f-4c35-85b3-65dc5808f50e	TP53
1d6c9181-a02f-4c35-85b3-65dc5808f50e	ERG
1d6c9181-a02f-4c35-85b3-65dc5808f50e	TMPRSS2
1d6c9181-a02f-4c35-85b3-65dc5808f50e	ERG
1d6c9181-a02f-4c35-85b3-65dc5808f50e	TMPRSS2
1d6c9181-a02f-4c35-85b3-65dc5808f50e	LSAMP
1d91f9c7-67ba-4606-9f0a-01ec6fc08262	RAG1
1d91f9c7-67ba-4606-9f0a-01ec6fc08262	USP28
1d91f9c7-67ba-4606-9f0a-01ec6fc08262	NCOR2
1d91f9c7-67ba-4606-9f0a-01ec6fc08262	NCOR2
1d91f9c7-67ba-4606-9f0a-01ec6fc08262	ERG
1d91f9c7-67ba-4606-9f0a-01ec6fc08262	TMPRSS2
1eb37b28-fac2-477a-88b3-e04291a07926	ZFHX3
1eb37b28-fac2-477a-88b3-e04291a07926	ZFHX3
1f04210a-0c2e-4bb8-ac8e-86198e5f1d34	ERG
1f04210a-0c2e-4bb8-ac8e-86198e5f1d34	TMPRSS2
1f5e70c1-c5de-49e7-941a-46e11a4f4416	FOXA1
1f5e70c1-c5de-49e7-941a-46e11a4f4416	RSPO2
1f5e70c1-c5de-49e7-941a-46e11a4f4416	RSPO2
280a069c-38e5-4300-a15c-2612301b70e3	RB1
280a069c-38e5-4300-a15c-2612301b70e3	TP53
280a069c-38e5-4300-a15c-2612301b70e3	TP53
280a069c-38e5-4300-a15c-2612301b70e3	TMPRSS2
280a069c-38e5-4300-a15c-2612301b70e3	TMPRSS2
280a069c-38e5-4300-a15c-2612301b70e3	ETV4
280a069c-38e5-4300-a15c-2612301b70e3	ERG
280a069c-38e5-4300-a15c-2612301b70e3	TMPRSS2
280a069c-38e5-4300-a15c-2612301b70e3	ERG
280a069c-38e5-4300-a15c-2612301b70e3	TMPRSS2
280a069c-38e5-4300-a15c-2612301b70e3	LSAMP
289790a5-77bd-49a9-a1ec-478a8ecacd7f	TMPRSS2
289790a5-77bd-49a9-a1ec-478a8ecacd7f	TMPRSS2
289790a5-77bd-49a9-a1ec-478a8ecacd7f	ERG
289790a5-77bd-49a9-a1ec-478a8ecacd7f	TMPRSS2
289790a5-77bd-49a9-a1ec-478a8ecacd7f	ERG
289790a5-77bd-49a9-a1ec-478a8ecacd7f	TMPRSS2
289790a5-77bd-49a9-a1ec-478a8ecacd7f	PTPRD
289790a5-77bd-49a9-a1ec-478a8ecacd7f	PTPRD
2b54d668-7585-4bf4-9fdd-aea3c5cd4fa4	RB1
2b54d668-7585-4bf4-9fdd-aea3c5cd4fa4	TP53
2b54d668-7585-4bf4-9fdd-aea3c5cd4fa4	TP53
2b54d668-7585-4bf4-9fdd-aea3c5cd4fa4	TMPRSS2
2b54d668-7585-4bf4-9fdd-aea3c5cd4fa4	TMPRSS2
2b54d668-7585-4bf4-9fdd-aea3c5cd4fa4	ETV4
2b54d668-7585-4bf4-9fdd-aea3c5cd4fa4	EHHADH
2b54d668-7585-4bf4-9fdd-aea3c5cd4fa4	ERG
2b54d668-7585-4bf4-9fdd-aea3c5cd4fa4	TMPRSS2
2b54d668-7585-4bf4-9fdd-aea3c5cd4fa4	ERG
2b54d668-7585-4bf4-9fdd-aea3c5cd4fa4	TMPRSS2
2b54d668-7585-4bf4-9fdd-aea3c5cd4fa4	EHHADH
2c9c50ff-01d9-4703-931b-04119178706f	PTEN
2c9c50ff-01d9-4703-931b-04119178706f	USP28
2c9c50ff-01d9-4703-931b-04119178706f	TTC28
2c9c50ff-01d9-4703-931b-04119178706f	TTC28
2c9c50ff-01d9-4703-931b-04119178706f	ERG
2c9c50ff-01d9-4703-931b-04119178706f	ERG
2c9c50ff-01d9-4703-931b-04119178706f	TMPRSS2
2c9c50ff-01d9-4703-931b-04119178706f	TMPRSS2
2c9c50ff-01d9-4703-931b-04119178706f	TMPRSS2
2c9c50ff-01d9-4703-931b-04119178706f	TMPRSS2
2c9c50ff-01d9-4703-931b-04119178706f	TTC28
2ea2294d-fab9-43ae-a222-370487495b06	PTPRD
2ea2294d-fab9-43ae-a222-370487495b06	PTPRD
2f79fe89-9d24-4fbe-ba5b-0ff6c3c4d663	TP53
2f79fe89-9d24-4fbe-ba5b-0ff6c3c4d663	TP53
2f79fe89-9d24-4fbe-ba5b-0ff6c3c4d663	TMPRSS2
2f79fe89-9d24-4fbe-ba5b-0ff6c3c4d663	TMPRSS2
2f79fe89-9d24-4fbe-ba5b-0ff6c3c4d663	ETV4
2f79fe89-9d24-4fbe-ba5b-0ff6c3c4d663	ERG
2f79fe89-9d24-4fbe-ba5b-0ff6c3c4d663	TMPRSS2
2f79fe89-9d24-4fbe-ba5b-0ff6c3c4d663	ERG
2f79fe89-9d24-4fbe-ba5b-0ff6c3c4d663	TMPRSS2
2f79fe89-9d24-4fbe-ba5b-0ff6c3c4d663	LSAMP
304c3e10-583c-421d-ab01-15c937d5014a	ZFHX3
304c3e10-583c-421d-ab01-15c937d5014a	ZFHX3
304c3e10-583c-421d-ab01-15c937d5014a	TMPRSS2
304c3e10-583c-421d-ab01-15c937d5014a	TMPRSS2
304c3e10-583c-421d-ab01-15c937d5014a	ERG
304c3e10-583c-421d-ab01-15c937d5014a	SLC4A2
304c3e10-583c-421d-ab01-15c937d5014a	KMT2C
32d8c373-b5c8-420b-9808-8812b5501649	PTEN
32d8c373-b5c8-420b-9808-8812b5501649	MAP2K1
32d8c373-b5c8-420b-9808-8812b5501649	NCOR1
32d8c373-b5c8-420b-9808-8812b5501649	MAP2K1
32d8c373-b5c8-420b-9808-8812b5501649	NCOR1
32d8c373-b5c8-420b-9808-8812b5501649	ERG
32d8c373-b5c8-420b-9808-8812b5501649	TMPRSS2
339a2c94-55c9-4113-a706-b0971fa2784f	ZFHX3
339a2c94-55c9-4113-a706-b0971fa2784f	TMPRSS2
339a2c94-55c9-4113-a706-b0971fa2784f	TMPRSS2
339a2c94-55c9-4113-a706-b0971fa2784f	ERG
339a2c94-55c9-4113-a706-b0971fa2784f	ERG
339a2c94-55c9-4113-a706-b0971fa2784f	ERG
339a2c94-55c9-4113-a706-b0971fa2784f	ERG
339a2c94-55c9-4113-a706-b0971fa2784f	ERG
33de44a2-bec1-402d-872c-d78c1f2d52b3	ELK4
33de44a2-bec1-402d-872c-d78c1f2d52b3	ERG
33de44a2-bec1-402d-872c-d78c1f2d52b3	ASXL2
35553150-e4ef-4539-b220-259f2d634bd7	ELK4
35553150-e4ef-4539-b220-259f2d634bd7	ELK4
35553150-e4ef-4539-b220-259f2d634bd7	PTEN
35553150-e4ef-4539-b220-259f2d634bd7	PTEN
35553150-e4ef-4539-b220-259f2d634bd7	ADAMTS8
35553150-e4ef-4539-b220-259f2d634bd7	TP53
35553150-e4ef-4539-b220-259f2d634bd7	TMPRSS2
35553150-e4ef-4539-b220-259f2d634bd7	ERG
35553150-e4ef-4539-b220-259f2d634bd7	ERG
35553150-e4ef-4539-b220-259f2d634bd7	TMPRSS2
36962459-e81f-4b8c-a08d-df60ef3283a3	ERG
36962459-e81f-4b8c-a08d-df60ef3283a3	TMPRSS2
36962459-e81f-4b8c-a08d-df60ef3283a3	SEL1L3
39aee9fc-fa27-4b71-b9e8-43ff34bd3930	ERG
39aee9fc-fa27-4b71-b9e8-43ff34bd3930	TMPRSS2
39aee9fc-fa27-4b71-b9e8-43ff34bd3930	TMPRSS2
39aee9fc-fa27-4b71-b9e8-43ff34bd3930	TMPRSS2
39aee9fc-fa27-4b71-b9e8-43ff34bd3930	TMPRSS2
39aee9fc-fa27-4b71-b9e8-43ff34bd3930	TMPRSS2
39aee9fc-fa27-4b71-b9e8-43ff34bd3930	TMPRSS2
39aee9fc-fa27-4b71-b9e8-43ff34bd3930	TMPRSS2
39aee9fc-fa27-4b71-b9e8-43ff34bd3930	TMPRSS2
39aee9fc-fa27-4b71-b9e8-43ff34bd3930	TMPRSS2
39aee9fc-fa27-4b71-b9e8-43ff34bd3930	TMPRSS2
39aee9fc-fa27-4b71-b9e8-43ff34bd3930	TMPRSS2
39e32615-0160-4f13-b330-50748f5d87ed	PTEN
3b8ab548-6669-4142-9612-cafded0d7a23	ERG
3b8ab548-6669-4142-9612-cafded0d7a23	TMPRSS2
3b8ab548-6669-4142-9612-cafded0d7a23	PTPRD
3b8ab548-6669-4142-9612-cafded0d7a23	PTPRD
3e7a30e6-2202-40bd-bfc1-0383604050da	SF3B1
3e86e68b-d083-4450-b056-4cd0f8d4a084	TCF12
3e86e68b-d083-4450-b056-4cd0f8d4a084	TCF12
3e86e68b-d083-4450-b056-4cd0f8d4a084	ERG
3e86e68b-d083-4450-b056-4cd0f8d4a084	TMPRSS2
41027c0b-85af-4c78-bba0-0da63cd75fa9	PTEN
41027c0b-85af-4c78-bba0-0da63cd75fa9	PTEN
41027c0b-85af-4c78-bba0-0da63cd75fa9	IDH1
41027c0b-85af-4c78-bba0-0da63cd75fa9	ZNRF3
41027c0b-85af-4c78-bba0-0da63cd75fa9	TP53
41027c0b-85af-4c78-bba0-0da63cd75fa9	ERG
41027c0b-85af-4c78-bba0-0da63cd75fa9	TMPRSS2
41027c0b-85af-4c78-bba0-0da63cd75fa9	PRKDC
41c565a9-d44a-447f-85c0-98f23bfee1b3	TMPRSS2
41c565a9-d44a-447f-85c0-98f23bfee1b3	ERG
41c565a9-d44a-447f-85c0-98f23bfee1b3	BRCA1
41c565a9-d44a-447f-85c0-98f23bfee1b3	ERG
41c565a9-d44a-447f-85c0-98f23bfee1b3	TMPRSS2
42a548f0-d86a-4273-8bda-be0fe6a53b20	JAK1
42a548f0-d86a-4273-8bda-be0fe6a53b20	JAK1
43b675e0-22e0-42d6-a060-afc93e22ac95	PTEN
43b675e0-22e0-42d6-a060-afc93e22ac95	BRCA2
43b675e0-22e0-42d6-a060-afc93e22ac95	ERG
43b675e0-22e0-42d6-a060-afc93e22ac95	TMPRSS2
44083f54-0953-48e3-a704-11ad0988ad2e	CDKN2A
44083f54-0953-48e3-a704-11ad0988ad2e	FER
44083f54-0953-48e3-a704-11ad0988ad2e	FER
44083f54-0953-48e3-a704-11ad0988ad2e	FER
44083f54-0953-48e3-a704-11ad0988ad2e	FER
44083f54-0953-48e3-a704-11ad0988ad2e	FER
44083f54-0953-48e3-a704-11ad0988ad2e	FER
4508ce0a-5a2e-4502-98e9-2fd76c4eebef	ERG
45d0ccb2-641f-4348-b3a8-61f4113cd85b	ASXL2
45d0ccb2-641f-4348-b3a8-61f4113cd85b	CHD3
45d0ccb2-641f-4348-b3a8-61f4113cd85b	CHD3
45d0ccb2-641f-4348-b3a8-61f4113cd85b	ASXL2
45d0ccb2-641f-4348-b3a8-61f4113cd85b	ASXL2
45d0ccb2-641f-4348-b3a8-61f4113cd85b	ERG
45d0ccb2-641f-4348-b3a8-61f4113cd85b	TMPRSS2
45d0ccb2-641f-4348-b3a8-61f4113cd85b	TMPRSS2
45d0ccb2-641f-4348-b3a8-61f4113cd85b	TMPRSS2
475bca00-9089-4f50-8638-4e5e8aca6dcd	ERG
475bca00-9089-4f50-8638-4e5e8aca6dcd	ELK4
475bca00-9089-4f50-8638-4e5e8aca6dcd	ELK4
475bca00-9089-4f50-8638-4e5e8aca6dcd	ELK4
475bca00-9089-4f50-8638-4e5e8aca6dcd	ELK4
475bca00-9089-4f50-8638-4e5e8aca6dcd	ELK4
475bca00-9089-4f50-8638-4e5e8aca6dcd	ERG
48c33a30-557b-4ecf-8066-5b4b068b5e3a	ARID4A
48c33a30-557b-4ecf-8066-5b4b068b5e3a	ARID4A
48c33a30-557b-4ecf-8066-5b4b068b5e3a	LSAMP
48c33a30-557b-4ecf-8066-5b4b068b5e3a	PDS5A
4b44b313-6f74-4233-bec4-7e41c91c77f1	TMPRSS2
4b44b313-6f74-4233-bec4-7e41c91c77f1	MIRLET7BHG
4c5228b5-bf31-4abd-a47c-d088e16dba13	PTEN
4c5228b5-bf31-4abd-a47c-d088e16dba13	PTEN
4c5228b5-bf31-4abd-a47c-d088e16dba13	TMPRSS2
4c755527-3b5d-4d36-822d-990aa1003d6a	ERG
4c755527-3b5d-4d36-822d-990aa1003d6a	ERG
4d11d7da-1204-437e-87b1-e8337a67c9a8	PTEN
4d11d7da-1204-437e-87b1-e8337a67c9a8	PTEN
4d11d7da-1204-437e-87b1-e8337a67c9a8	PTEN
4d11d7da-1204-437e-87b1-e8337a67c9a8	PTEN
4d11d7da-1204-437e-87b1-e8337a67c9a8	PTEN
4d11d7da-1204-437e-87b1-e8337a67c9a8	FOXA1
4d11d7da-1204-437e-87b1-e8337a67c9a8	ERG
4d11d7da-1204-437e-87b1-e8337a67c9a8	TMPRSS2
4d11d7da-1204-437e-87b1-e8337a67c9a8	TMPRSS2
4d11d7da-1204-437e-87b1-e8337a67c9a8	IGF2R
4d11d7da-1204-437e-87b1-e8337a67c9a8	IGF2R
4eac784b-084a-4106-9a76-2d9fbec57033	ERG
4eac784b-084a-4106-9a76-2d9fbec57033	TMPRSS2
4eac784b-084a-4106-9a76-2d9fbec57033	ERG
4eac784b-084a-4106-9a76-2d9fbec57033	TMPRSS2
4eac784b-084a-4106-9a76-2d9fbec57033	PTPRD
4eac784b-084a-4106-9a76-2d9fbec57033	PTPRD
4eac784b-084a-4106-9a76-2d9fbec57033	PTPRD
4eac784b-084a-4106-9a76-2d9fbec57033	PTPRD
4eac784b-084a-4106-9a76-2d9fbec57033	PTPRD
51adf6cf-f422-4d7e-aa46-cc9bf0ef8693	LSAMP
51adf6cf-f422-4d7e-aa46-cc9bf0ef8693	LSAMP
51adf6cf-f422-4d7e-aa46-cc9bf0ef8693	IL6ST
51adf6cf-f422-4d7e-aa46-cc9bf0ef8693	IL6ST
51adf6cf-f422-4d7e-aa46-cc9bf0ef8693	IL6ST
51adf6cf-f422-4d7e-aa46-cc9bf0ef8693	WRN
54319e3d-c28f-4ba1-9c87-299d303e4de3	ERG
54319e3d-c28f-4ba1-9c87-299d303e4de3	TMPRSS2
551d5082-ab6a-4674-af0d-ce408f589949	CHD1
597e4011-ea99-4356-b1d9-8cfe35db7c3b	PTPRD
597e4011-ea99-4356-b1d9-8cfe35db7c3b	PTPRD
597e4011-ea99-4356-b1d9-8cfe35db7c3b	PTPRD
59938f45-3e57-43d6-af3b-bb4968249e5a	PTEN
59938f45-3e57-43d6-af3b-bb4968249e5a	ERG
59938f45-3e57-43d6-af3b-bb4968249e5a	ERG
59938f45-3e57-43d6-af3b-bb4968249e5a	TMPRSS2
59938f45-3e57-43d6-af3b-bb4968249e5a	ZFHX3
59938f45-3e57-43d6-af3b-bb4968249e5a	ZFHX3
59938f45-3e57-43d6-af3b-bb4968249e5a	ZFHX3
59938f45-3e57-43d6-af3b-bb4968249e5a	CDK12
59938f45-3e57-43d6-af3b-bb4968249e5a	ERG
59938f45-3e57-43d6-af3b-bb4968249e5a	TMPRSS2
59938f45-3e57-43d6-af3b-bb4968249e5a	TMPRSS2
59938f45-3e57-43d6-af3b-bb4968249e5a	ETV1
59938f45-3e57-43d6-af3b-bb4968249e5a	ETV1
59c18694-8a43-41dd-a6f6-52a20bc8dd54	ERG
59c18694-8a43-41dd-a6f6-52a20bc8dd54	TMPRSS2
59c18694-8a43-41dd-a6f6-52a20bc8dd54	ERG
59c18694-8a43-41dd-a6f6-52a20bc8dd54	TMPRSS2
59c18694-8a43-41dd-a6f6-52a20bc8dd54	PRKDC
5c8da06c-7964-4ad1-ac9e-d1b5507105d2	TP53
5c8da06c-7964-4ad1-ac9e-d1b5507105d2	ERG
5c8da06c-7964-4ad1-ac9e-d1b5507105d2	TMPRSS2
5c8da06c-7964-4ad1-ac9e-d1b5507105d2	ERG
5c8da06c-7964-4ad1-ac9e-d1b5507105d2	TMPRSS2
5c8da06c-7964-4ad1-ac9e-d1b5507105d2	ERG
5c8da06c-7964-4ad1-ac9e-d1b5507105d2	ERG
5c8da06c-7964-4ad1-ac9e-d1b5507105d2	ERG
5c8da06c-7964-4ad1-ac9e-d1b5507105d2	TMPRSS2
5c8da06c-7964-4ad1-ac9e-d1b5507105d2	TMPRSS2
5c8da06c-7964-4ad1-ac9e-d1b5507105d2	TMPRSS2
5c8da06c-7964-4ad1-ac9e-d1b5507105d2	TMPRSS2
5c8da06c-7964-4ad1-ac9e-d1b5507105d2	TMPRSS2
5c8da06c-7964-4ad1-ac9e-d1b5507105d2	TMPRSS2
5c8da06c-7964-4ad1-ac9e-d1b5507105d2	TMPRSS2
5c8da06c-7964-4ad1-ac9e-d1b5507105d2	TMPRSS2
5c8da06c-7964-4ad1-ac9e-d1b5507105d2	PTPRD
5c8da06c-7964-4ad1-ac9e-d1b5507105d2	PTPRD
5d6ad982-bb01-4233-b8fa-d129460eec79	ARID1A
5d6ad982-bb01-4233-b8fa-d129460eec79	ARID1A
5d6ad982-bb01-4233-b8fa-d129460eec79	ATM
5d6ad982-bb01-4233-b8fa-d129460eec79	ERG
5d6ad982-bb01-4233-b8fa-d129460eec79	TMPRSS2
5d6ad982-bb01-4233-b8fa-d129460eec79	ERG
5d6ad982-bb01-4233-b8fa-d129460eec79	AXIN2
5d6ad982-bb01-4233-b8fa-d129460eec79	TMPRSS2
61973578-4c0d-4a3f-b9c4-f96ceab24629	ERG
61973578-4c0d-4a3f-b9c4-f96ceab24629	TMPRSS2
61973578-4c0d-4a3f-b9c4-f96ceab24629	ERG
61973578-4c0d-4a3f-b9c4-f96ceab24629	TMPRSS2
61973578-4c0d-4a3f-b9c4-f96ceab24629	LSAMP
61973578-4c0d-4a3f-b9c4-f96ceab24629	LSAMP
61973578-4c0d-4a3f-b9c4-f96ceab24629	LSAMP
61973578-4c0d-4a3f-b9c4-f96ceab24629	LSAMP
61973578-4c0d-4a3f-b9c4-f96ceab24629	LSAMP
61973578-4c0d-4a3f-b9c4-f96ceab24629	PTPRD
61973578-4c0d-4a3f-b9c4-f96ceab24629	PTPRD
61973578-4c0d-4a3f-b9c4-f96ceab24629	PTPRD
61973578-4c0d-4a3f-b9c4-f96ceab24629	PTPRD
61973578-4c0d-4a3f-b9c4-f96ceab24629	PTPRD
61973578-4c0d-4a3f-b9c4-f96ceab24629	PTPRD
61a48c69-4f7d-4dc6-aff7-88a6c33137df	GPR19
61d941f1-87df-43af-8a29-b6809c809275	PTEN
61d941f1-87df-43af-8a29-b6809c809275	PTEN
61d941f1-87df-43af-8a29-b6809c809275	TCF12
61d941f1-87df-43af-8a29-b6809c809275	TMPRSS2
61d941f1-87df-43af-8a29-b6809c809275	ERG
61d941f1-87df-43af-8a29-b6809c809275	ERG
61d941f1-87df-43af-8a29-b6809c809275	TMPRSS2
6218f366-d5d2-4289-a95e-eeedfae7523a	PTEN
6218f366-d5d2-4289-a95e-eeedfae7523a	ZFHX3
6218f366-d5d2-4289-a95e-eeedfae7523a	ERG
6218f366-d5d2-4289-a95e-eeedfae7523a	ERG
6218f366-d5d2-4289-a95e-eeedfae7523a	ERG
6218f366-d5d2-4289-a95e-eeedfae7523a	TMPRSS2
6218f366-d5d2-4289-a95e-eeedfae7523a	LSAMP
6218f366-d5d2-4289-a95e-eeedfae7523a	LSAMP
6218f366-d5d2-4289-a95e-eeedfae7523a	LSAMP
6218f366-d5d2-4289-a95e-eeedfae7523a	CHD7
63faa59e-6649-412e-823a-338d0662ec72	ERG
63faa59e-6649-412e-823a-338d0662ec72	TMPRSS2
63faa59e-6649-412e-823a-338d0662ec72	TMPRSS2
63faa59e-6649-412e-823a-338d0662ec72	ERG
63faa59e-6649-412e-823a-338d0662ec72	ERG
63faa59e-6649-412e-823a-338d0662ec72	ERG
63faa59e-6649-412e-823a-338d0662ec72	ERG
63faa59e-6649-412e-823a-338d0662ec72	ERG
6947cd78-0a51-4949-8383-343f9122d953	PTEN
6947cd78-0a51-4949-8383-343f9122d953	TMPRSS2
6947cd78-0a51-4949-8383-343f9122d953	PTEN
6947cd78-0a51-4949-8383-343f9122d953	ERG
6947cd78-0a51-4949-8383-343f9122d953	TMPRSS2
6947cd78-0a51-4949-8383-343f9122d953	TMPRSS2
69dbe6ef-f5de-4c1f-b2f2-963dcb6ccd3e	TMPRSS2
69dbe6ef-f5de-4c1f-b2f2-963dcb6ccd3e	ERG
69dbe6ef-f5de-4c1f-b2f2-963dcb6ccd3e	MRE11
69dbe6ef-f5de-4c1f-b2f2-963dcb6ccd3e	RAD51B
69dbe6ef-f5de-4c1f-b2f2-963dcb6ccd3e	RAD51B
69dbe6ef-f5de-4c1f-b2f2-963dcb6ccd3e	TTC28
69dbe6ef-f5de-4c1f-b2f2-963dcb6ccd3e	ERG
69dbe6ef-f5de-4c1f-b2f2-963dcb6ccd3e	TMPRSS2
69dbe6ef-f5de-4c1f-b2f2-963dcb6ccd3e	ERG
69dbe6ef-f5de-4c1f-b2f2-963dcb6ccd3e	TMPRSS2
69dbe6ef-f5de-4c1f-b2f2-963dcb6ccd3e	TMPRSS2
69dbe6ef-f5de-4c1f-b2f2-963dcb6ccd3e	TTC28
6d0851ba-271a-408f-bcc3-c104b452c9e5	TMPRSS2
6d0851ba-271a-408f-bcc3-c104b452c9e5	TMPRSS2
6d0851ba-271a-408f-bcc3-c104b452c9e5	TMPRSS2
6d0851ba-271a-408f-bcc3-c104b452c9e5	ERG
6d0851ba-271a-408f-bcc3-c104b452c9e5	TMPRSS2
6d0851ba-271a-408f-bcc3-c104b452c9e5	ERG
6d0851ba-271a-408f-bcc3-c104b452c9e5	TMPRSS2
